ATH10K_DBG_WMI,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IEEE80211_CHAN_DISABLED,VAR_3
IEEE80211_CHAN_NO_HT40PLUS,VAR_4
IEEE80211_CHAN_NO_IR,VAR_5
IEEE80211_CHAN_RADAR,VAR_6
MODE_11A,VAR_7
MODE_11G,VAR_8
MODE_UNKNOWN,VAR_9
NL80211_BAND_2GHZ,VAR_10
NUM_NL80211_BANDS,VAR_11
WARN_ON_ONCE,FUNC_0
ath10k_dbg,FUNC_1
ath10k_wmi_scan_chan_list,FUNC_2
kfree,FUNC_3
kzalloc,FUNC_4
lockdep_assert_held,FUNC_5
ath10k_update_channel_list,FUNC_6
ar,VAR_12
hw,VAR_13
bands,VAR_14
band,VAR_15
channel,VAR_16
arg,VAR_17
ch,VAR_18
passive,VAR_19
len,VAR_20
ret,VAR_21
i,VAR_22
