ATH10K_DBG_MAC,VAR_0
ATH10K_FLAG_RAW_MODE,VAR_1
ATH10K_SKB_CB,FUNC_0
ATH10K_SKB_F_RAW_TX,VAR_2
ENOTSUPP,VAR_3
IEEE80211_SKB_CB,FUNC_1
IEEE80211_TX_CTL_NO_CCK_RATE,VAR_4
IEEE80211_TX_CTL_TX_OFFCHAN,VAR_5
WARN_ON_ONCE,FUNC_2
ath10k_dbg,FUNC_3
ath10k_mac_tx_frm_has_freq,FUNC_4
ath10k_mac_tx_submit,FUNC_5
ath10k_tx_h_8023,FUNC_6
ath10k_tx_h_add_p2p_noa_ie,FUNC_7
ath10k_tx_h_nwifi,FUNC_8
ath10k_tx_h_seq_no,FUNC_9
ath10k_warn,FUNC_10
ieee80211_free_txskb,FUNC_11
ieee80211_queue_work,FUNC_12
skb_queue_tail,FUNC_13
test_bit,FUNC_14
ath10k_mac_tx,FUNC_15
ar,VAR_6
vif,VAR_7
txmode,VAR_8
txpath,VAR_9
skb,VAR_10
hw,VAR_11
info,VAR_12
skb_cb,VAR_13
ret,VAR_14
