EPROTO,VAR_0
GFP_ATOMIC,VAR_1
WMI_SERVICE_PEER_STATS,VAR_2
__le32_to_cpu,FUNC_0
ath10k_peer_stats_enabled,FUNC_1
ath10k_wmi_pull_pdev_stats_base,FUNC_2
ath10k_wmi_pull_pdev_stats_extra,FUNC_3
ath10k_wmi_pull_pdev_stats_rx,FUNC_4
ath10k_wmi_pull_pdev_stats_tx,FUNC_5
ath10k_wmi_pull_peer_stats,FUNC_6
kzalloc,FUNC_7
list_add_tail,FUNC_8
skb_pull,FUNC_9
test_bit,FUNC_10
ath10k_wmi_10_2_4_op_pull_fw_stats,FUNC_11
ar,VAR_3
skb,VAR_4
stats,VAR_5
ev,VAR_6
num_pdev_stats,VAR_7
num_pdev_ext_stats,VAR_8
num_peer_stats,VAR_9
i,VAR_10
src,VAR_11
dst,VAR_12
src,VAR_13
src,VAR_14
dst,VAR_15
stats_len,VAR_16
