ATH10K_DBG_BOOT,VAR_0
PCI_EXP_LNKCTL,VAR_1
PCI_EXP_LNKCTL_ASPMC,VAR_2
ath10k_dbg,FUNC_0
ath10k_err,FUNC_1
ath10k_pci_ce_deinit,FUNC_2
ath10k_pci_chip_reset,FUNC_3
ath10k_pci_fw_crashed_clear,FUNC_4
ath10k_pci_fw_crashed_dump,FUNC_5
ath10k_pci_has_fw_crashed,FUNC_6
ath10k_pci_init_config,FUNC_7
ath10k_pci_init_pipes,FUNC_8
ath10k_pci_priv,FUNC_9
ath10k_pci_wake_target_cpu,FUNC_10
ath10k_warn,FUNC_11
pcie_capability_read_word,FUNC_12
pcie_capability_write_word,FUNC_13
ath10k_pci_hif_power_up,FUNC_14
ar,VAR_3
fw_mode,VAR_4
ar_pci,VAR_5
ret,VAR_6
