EIO,VAR_0
ETIMEDOUT,VAR_1
MS,FUNC_0
QCA9887_EEPROM_ADDR_HI,VAR_2
QCA9887_EEPROM_ADDR_LO,VAR_3
QCA9887_EEPROM_SELECT_READ,VAR_4
SI_BASE_ADDRESS,VAR_5
SI_CS_DONE_ERR,VAR_6
SI_CS_DONE_INT,VAR_7
SI_CS_OFFSET,VAR_8
SI_CS_RX_CNT,VAR_9
SI_CS_START,VAR_10
SI_CS_TX_CNT,VAR_11
SI_RX_DATA0_OFFSET,VAR_12
SI_TX_DATA0_OFFSET,VAR_13
SM,FUNC_1
ath10k_err,FUNC_2
ath10k_pci_read32,FUNC_3
ath10k_pci_write32,FUNC_4
udelay,FUNC_5
ath10k_pci_read_eeprom,FUNC_6
ar,VAR_14
addr,VAR_15
out,VAR_16
reg,VAR_17
wait_limit,VAR_18
