SVCMAP,FUNC_0
WMI_MAIN_SERVICE_11AC,VAR_0
WMI_MAIN_SERVICE_AP_DFS,VAR_1
WMI_MAIN_SERVICE_AP_UAPSD,VAR_2
WMI_MAIN_SERVICE_ARPNS_OFFLOAD,VAR_3
WMI_MAIN_SERVICE_BCN_FILTER,VAR_4
WMI_MAIN_SERVICE_BCN_MISS_OFFLOAD,VAR_5
WMI_MAIN_SERVICE_BEACON_OFFLOAD,VAR_6
WMI_MAIN_SERVICE_BLOCKACK,VAR_7
WMI_MAIN_SERVICE_CHATTER,VAR_8
WMI_MAIN_SERVICE_COEX_FREQAVOID,VAR_9
WMI_MAIN_SERVICE_CSA_OFFLOAD,VAR_10
WMI_MAIN_SERVICE_FORCE_FW_HANG,VAR_11
WMI_MAIN_SERVICE_GPIO,VAR_12
WMI_MAIN_SERVICE_GTK_OFFLOAD,VAR_13
WMI_MAIN_SERVICE_IRAM_TIDS,VAR_14
WMI_MAIN_SERVICE_NLO,VAR_15
WMI_MAIN_SERVICE_PACKET_POWER_SAVE,VAR_16
WMI_MAIN_SERVICE_PHYERR,VAR_17
WMI_MAIN_SERVICE_RATECTRL,VAR_18
WMI_MAIN_SERVICE_RATECTRL_CACHE,VAR_19
WMI_MAIN_SERVICE_ROAM_OFFLOAD,VAR_20
WMI_MAIN_SERVICE_RTT,VAR_21
WMI_MAIN_SERVICE_SCAN_OFFLOAD,VAR_22
WMI_MAIN_SERVICE_SCAN_SCH,VAR_23
WMI_MAIN_SERVICE_STA_ADVANCED_PWRSAVE,VAR_24
WMI_MAIN_SERVICE_STA_DTIM_PS_MODULATED_DTIM,VAR_25
WMI_MAIN_SERVICE_STA_KEEP_ALIVE,VAR_26
WMI_MAIN_SERVICE_STA_PWRSAVE,VAR_27
WMI_MAIN_SERVICE_STA_UAPSD_BASIC_AUTO_TRIG,VAR_28
WMI_MAIN_SERVICE_STA_UAPSD_VAR_AUTO_TRIG,VAR_29
WMI_MAIN_SERVICE_TX_ENCAP,VAR_30
WMI_MAIN_SERVICE_WOW,VAR_31
WMI_SERVICE_11AC,VAR_32
WMI_SERVICE_AP_DFS,VAR_33
WMI_SERVICE_AP_UAPSD,VAR_34
WMI_SERVICE_ARPNS_OFFLOAD,VAR_35
WMI_SERVICE_BCN_FILTER,VAR_36
WMI_SERVICE_BCN_MISS_OFFLOAD,VAR_37
WMI_SERVICE_BEACON_OFFLOAD,VAR_38
WMI_SERVICE_BLOCKACK,VAR_39
WMI_SERVICE_CHATTER,VAR_40
WMI_SERVICE_COEX_FREQAVOID,VAR_41
WMI_SERVICE_CSA_OFFLOAD,VAR_42
WMI_SERVICE_FORCE_FW_HANG,VAR_43
WMI_SERVICE_GPIO,VAR_44
WMI_SERVICE_GTK_OFFLOAD,VAR_45
WMI_SERVICE_IRAM_TIDS,VAR_46
WMI_SERVICE_NLO,VAR_47
WMI_SERVICE_PACKET_POWER_SAVE,VAR_48
WMI_SERVICE_PHYERR,VAR_49
WMI_SERVICE_RATECTRL,VAR_50
WMI_SERVICE_RATECTRL_CACHE,VAR_51
WMI_SERVICE_ROAM_OFFLOAD,VAR_52
WMI_SERVICE_RTT,VAR_53
WMI_SERVICE_SCAN_OFFLOAD,VAR_54
WMI_SERVICE_SCAN_SCH,VAR_55
WMI_SERVICE_STA_ADVANCED_PWRSAVE,VAR_56
WMI_SERVICE_STA_DTIM_PS_MODULATED_DTIM,VAR_57
WMI_SERVICE_STA_KEEP_ALIVE,VAR_58
WMI_SERVICE_STA_PWRSAVE,VAR_59
WMI_SERVICE_STA_UAPSD_BASIC_AUTO_TRIG,VAR_60
WMI_SERVICE_STA_UAPSD_VAR_AUTO_TRIG,VAR_61
WMI_SERVICE_TX_ENCAP,VAR_62
WMI_SERVICE_WOW,VAR_63
wmi_main_svc_map,FUNC_1
in,VAR_64
out,VAR_65
len,VAR_66
