ATH10K_DBG_WMI,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
WMI_TLV_DBGLOG_ALL_MODULES,VAR_2
WMI_TLV_DBGLOG_LOG_LEVEL_VALUE,FUNC_1
WMI_TLV_DBGLOG_LOG_LEVEL_VERBOSE,VAR_3
WMI_TLV_DBGLOG_LOG_LEVEL_WARN,VAR_4
WMI_TLV_DBGLOG_PARAM_LOG_LEVEL,VAR_5
WMI_TLV_TAG_ARRAY_UINT32,VAR_6
WMI_TLV_TAG_STRUCT_DEBUG_LOG_CONFIG_CMD,VAR_7
__cpu_to_le16,FUNC_2
__cpu_to_le32,FUNC_3
ath10k_dbg,FUNC_4
ath10k_wmi_alloc_skb,FUNC_5
ath10k_wmi_tlv_op_gen_dbglog_cfg,FUNC_6
ar,VAR_8
module_enable,VAR_9
log_level,VAR_10
cmd,VAR_11
tlv,VAR_12
skb,VAR_13
len,VAR_14
bmap_len,VAR_15
value,VAR_16
ptr,VAR_17
