ATH10K_DBG_MAC,VAR_0
IEEE80211_WMM_IE_STA_QOSINFO_AC_BE,VAR_1
IEEE80211_WMM_IE_STA_QOSINFO_AC_BK,VAR_2
IEEE80211_WMM_IE_STA_QOSINFO_AC_VI,VAR_3
IEEE80211_WMM_IE_STA_QOSINFO_AC_VO,VAR_4
MAX_WMI_AP_PS_PEER_PARAM_MAX_SP,VAR_5
WMI_AP_PS_PEER_PARAM_AGEOUT_TIME,VAR_6
WMI_AP_PS_PEER_PARAM_MAX_SP,VAR_7
WMI_AP_PS_PEER_PARAM_UAPSD,VAR_8
WMI_AP_PS_UAPSD_AC0_DELIVERY_EN,VAR_9
WMI_AP_PS_UAPSD_AC0_TRIGGER_EN,VAR_10
WMI_AP_PS_UAPSD_AC1_DELIVERY_EN,VAR_11
WMI_AP_PS_UAPSD_AC1_TRIGGER_EN,VAR_12
WMI_AP_PS_UAPSD_AC2_DELIVERY_EN,VAR_13
WMI_AP_PS_UAPSD_AC2_TRIGGER_EN,VAR_14
WMI_AP_PS_UAPSD_AC3_DELIVERY_EN,VAR_15
WMI_AP_PS_UAPSD_AC3_TRIGGER_EN,VAR_16
ath10k_dbg,FUNC_0
ath10k_warn,FUNC_1
ath10k_wmi_set_ap_ps_param,FUNC_2
lockdep_assert_held,FUNC_3
ath10k_peer_assoc_qos_ap,FUNC_4
ar,VAR_17
arvif,VAR_18
sta,VAR_19
uapsd,VAR_20
max_sp,VAR_21
ret,VAR_22
