ATH10K_BUS_SDIO,VAR_0
ATH10K_DBG_HTC,VAR_1
ATH10K_HTC_EP_0,VAR_2
ATH10K_HTC_MSG_SETUP_COMPLETE_EX_ID,VAR_3
ATH10K_HTC_SETUP_COMPLETE_FLAGS_RX_BNDL_EN,VAR_4
ENOMEM,VAR_5
__cpu_to_le16,FUNC_0
__cpu_to_le32,FUNC_1
ath10k_dbg,FUNC_2
ath10k_err,FUNC_3
ath10k_htc_build_tx_ctrl_skb,FUNC_4
ath10k_htc_pktlog_connect,FUNC_5
ath10k_htc_pktlog_svc_supported,FUNC_6
ath10k_htc_send,FUNC_7
kfree_skb,FUNC_8
memset,FUNC_9
skb_put,FUNC_10
ath10k_htc_start,FUNC_11
htc,VAR_6
ar,VAR_7
skb,VAR_8
status,VAR_9
msg,VAR_10
