BUILD_BUG_ON,FUNC_0
ENOMEM,VAR_0
HTT_H2T_MSG_TYPE_RX_RING_CFG,VAR_1
HTT_MAX_CACHE_LINE_SIZE_MASK,VAR_2
HTT_RX_BUF_SIZE,VAR_3
HTT_RX_RING_FLAGS_CTRL_RX,VAR_4
HTT_RX_RING_FLAGS_FRAG_INFO,VAR_5
HTT_RX_RING_FLAGS_MAC80211_HDR,VAR_6
HTT_RX_RING_FLAGS_MGMT_RX,VAR_7
HTT_RX_RING_FLAGS_MPDU_END,VAR_8
HTT_RX_RING_FLAGS_MPDU_START,VAR_9
HTT_RX_RING_FLAGS_MSDU_END,VAR_10
HTT_RX_RING_FLAGS_MSDU_PAYLOAD,VAR_11
HTT_RX_RING_FLAGS_MSDU_START,VAR_12
HTT_RX_RING_FLAGS_MULTICAST_RX,VAR_13
HTT_RX_RING_FLAGS_NULL_RX,VAR_14
HTT_RX_RING_FLAGS_PHY_DATA_RX,VAR_15
HTT_RX_RING_FLAGS_PPDU_END,VAR_16
HTT_RX_RING_FLAGS_PPDU_START,VAR_17
HTT_RX_RING_FLAGS_RX_ATTENTION,VAR_18
HTT_RX_RING_FLAGS_UNICAST_RX,VAR_19
IS_ALIGNED,FUNC_1
__cpu_to_le16,FUNC_2
__cpu_to_le64,FUNC_3
__le32_to_cpu,FUNC_4
ath10k_htc_alloc_skb,FUNC_5
ath10k_htc_send,FUNC_6
ath10k_htt_fill_rx_desc_offset_64,FUNC_7
dev_kfree_skb_any,FUNC_8
skb_put,FUNC_9
ath10k_htt_send_rx_ring_cfg_64,FUNC_10
htt,VAR_20
ar,VAR_21
skb,VAR_22
cmd,VAR_23
ring,VAR_24
num_rx_ring,VAR_25
flags,VAR_26
fw_idx,VAR_27
len,VAR_28
ret,VAR_29
