ATH10K_DBG_MAC,VAR_0
ATH10K_PKTLOG_PEER_STATS,VAR_1
EBUSY,VAR_2
NL80211_IFTYPE_MONITOR,VAR_3
WARN_ON,FUNC_0
ath10k_dbg,FUNC_1
ath10k_mac_can_set_cts_prot,FUNC_2
ath10k_mac_set_cts_prot,FUNC_3
ath10k_mac_vif_setup_ps,FUNC_4
ath10k_peer_stats_enabled,FUNC_5
ath10k_vdev_start,FUNC_6
ath10k_vdev_stop,FUNC_7
ath10k_warn,FUNC_8
ath10k_wmi_pdev_pktlog_enable,FUNC_9
ath10k_wmi_vdev_up,FUNC_10
mutex_lock,FUNC_11
mutex_unlock,FUNC_12
ath10k_mac_op_assign_vif_chanctx,FUNC_13
hw,VAR_4
vif,VAR_5
ctx,VAR_6
ar,VAR_7
arvif,VAR_8
ret,VAR_9
