ARRAY_SIZE,FUNC_0
ATH10K_BUS_SNOC,VAR_0
ATH10K_DBG_SNOC,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
ath10k_core_create,FUNC_1
ath10k_core_destroy,FUNC_2
ath10k_dbg,FUNC_3
ath10k_err,FUNC_4
ath10k_get_clk_info,FUNC_5
ath10k_get_vreg_info,FUNC_6
ath10k_hw_power_on,FUNC_7
ath10k_qmi_init,FUNC_8
ath10k_snoc_bus_ops,VAR_4
ath10k_snoc_dt_match,VAR_5
ath10k_snoc_free_irq,FUNC_9
ath10k_snoc_hif_ops,VAR_6
ath10k_snoc_priv,FUNC_10
ath10k_snoc_release_resource,FUNC_11
ath10k_snoc_request_irq,FUNC_12
ath10k_snoc_resource_init,FUNC_13
ath10k_snoc_setup_resource,FUNC_14
ath10k_warn,FUNC_15
clk_cfg,VAR_7
dev_err,FUNC_16
dma_set_mask_and_coherent,FUNC_17
of_match_device,FUNC_18
platform_set_drvdata,FUNC_19
vreg_cfg,VAR_8
ath10k_snoc_probe,FUNC_20
pdev,VAR_9
drv_data,VAR_10
of_id,VAR_11
ar_snoc,VAR_12
dev,VAR_13
ar,VAR_14
msa_size,VAR_15
ret,VAR_16
i,VAR_17
