ATH10K_DBG_WMI,VAR_0
GFP_ATOMIC,VAR_1
WMI_TPC_PREAM_TABLE_MAX,VAR_2
WMI_TPC_RATE_MAX,VAR_3
WMI_TPC_TABLE_TYPE_CDD,VAR_4
WMI_TPC_TABLE_TYPE_STBC,VAR_5
WMI_TPC_TABLE_TYPE_TXBF,VAR_6
WMI_TPC_TX_N_CHAIN,VAR_7
__le32_to_cpu,FUNC_0
a_sle32_to_cpu,FUNC_1
ath10k_dbg,FUNC_2
ath10k_debug_tpc_stats_process,FUNC_3
ath10k_tpc_config_disp_tables,FUNC_4
ath10k_warn,FUNC_5
ath10k_wmi_tpc_config_get_rate_code,FUNC_6
kzalloc,FUNC_7
ath10k_wmi_event_pdev_tpc_config,FUNC_8
ar,VAR_8
skb,VAR_9
num_tx_chain,VAR_10
rate_code,VAR_11
pream_table,VAR_12
ev,VAR_13
tpc_stats,VAR_14
