ATH10K_DBG_WMI,VAR_0
MS,FUNC_0
WMI_CMD_HDR_CMD_ID,VAR_1
__le32_to_cpu,FUNC_1
ath10k_dbg,FUNC_2
ath10k_tm_event_wmi,FUNC_3
ath10k_warn,FUNC_4
ath10k_wmi_event_chan_info,FUNC_5
ath10k_wmi_event_dcs_interference,FUNC_6
ath10k_wmi_event_debug_mesg,FUNC_7
ath10k_wmi_event_debug_print,FUNC_8
ath10k_wmi_event_echo,FUNC_9
ath10k_wmi_event_host_swba,FUNC_10
ath10k_wmi_event_inst_rssi_stats,FUNC_11
ath10k_wmi_event_mgmt_rx,FUNC_12
ath10k_wmi_event_pdev_bss_chan_info,FUNC_13
ath10k_wmi_event_pdev_qvit,FUNC_14
ath10k_wmi_event_pdev_tpc_config,FUNC_15
ath10k_wmi_event_peer_sta_kickout,FUNC_16
ath10k_wmi_event_peer_sta_ps_state_chg,FUNC_17
ath10k_wmi_event_phyerr,FUNC_18
ath10k_wmi_event_profile_match,FUNC_19
ath10k_wmi_event_ready,FUNC_20
ath10k_wmi_event_roam,FUNC_21
ath10k_wmi_event_rtt_error_report,FUNC_22
ath10k_wmi_event_rtt_measurement_report,FUNC_23
ath10k_wmi_event_scan,FUNC_24
ath10k_wmi_event_service_ready,FUNC_25
ath10k_wmi_event_tbttoffset_update,FUNC_26
ath10k_wmi_event_temperature,FUNC_27
ath10k_wmi_event_tsf_measurement_report,FUNC_28
ath10k_wmi_event_update_stats,FUNC_29
ath10k_wmi_event_vdev_resume_req,FUNC_30
ath10k_wmi_event_vdev_standby_req,FUNC_31
ath10k_wmi_event_vdev_start_resp,FUNC_32
ath10k_wmi_event_vdev_stopped,FUNC_33
ath10k_wmi_event_wlan_profile_data,FUNC_34
ath10k_wmi_event_wow_wakeup_host,FUNC_35
ath10k_wmi_queue_set_coverage_class_work,FUNC_36
dev_kfree_skb,FUNC_37
skb_pull,FUNC_38
trace_ath10k_wmi_event,FUNC_39
ath10k_wmi_10_2_op_rx,FUNC_40
ar,VAR_2
skb,VAR_3
cmd_hdr,VAR_4
id,VAR_5
consumed,VAR_6
