ENODEV,VAR_0
SPECTRAL_BACKGROUND,VAR_1
SPECTRAL_DISABLED,VAR_2
WMI_SPECTRAL_BIN_SCALE_DEFAULT,VAR_3
WMI_SPECTRAL_CHN_MASK_DEFAULT,VAR_4
WMI_SPECTRAL_COUNT_DEFAULT,VAR_5
WMI_SPECTRAL_DBM_ADJ_DEFAULT,VAR_6
WMI_SPECTRAL_ENABLE_CMD_DISABLE,VAR_7
WMI_SPECTRAL_GC_ENA_DEFAULT,VAR_8
WMI_SPECTRAL_INIT_DELAY_DEFAULT,VAR_9
WMI_SPECTRAL_NB_TONE_THR_DEFAULT,VAR_10
WMI_SPECTRAL_NOISE_FLOOR_REF_DEFAULT,VAR_11
WMI_SPECTRAL_PERIOD_DEFAULT,VAR_12
WMI_SPECTRAL_PRIORITY_DEFAULT,VAR_13
WMI_SPECTRAL_PWR_FORMAT_DEFAULT,VAR_14
WMI_SPECTRAL_RESTART_ENA_DEFAULT,VAR_15
WMI_SPECTRAL_RPT_MODE_DEFAULT,VAR_16
WMI_SPECTRAL_RSSI_RPT_MODE_DEFAULT,VAR_17
WMI_SPECTRAL_RSSI_THR_DEFAULT,VAR_18
WMI_SPECTRAL_STR_BIN_THR_DEFAULT,VAR_19
WMI_SPECTRAL_TRIGGER_CMD_CLEAR,VAR_20
WMI_SPECTRAL_WB_RPT_MODE_DEFAULT,VAR_21
ath10k_get_spectral_vdev,FUNC_0
ath10k_warn,FUNC_1
ath10k_wmi_vdev_spectral_conf,FUNC_2
ath10k_wmi_vdev_spectral_enable,FUNC_3
lockdep_assert_held,FUNC_4
max_t,FUNC_5
u8,VAR_22
ath10k_spectral_scan_config,FUNC_6
ar,VAR_23
mode,VAR_24
arg,VAR_25
arvif,VAR_26
vdev_id,VAR_27
count,VAR_28
res,VAR_29
