ATH10K_DBG_WMI,VAR_0
ENOTSUPP,VAR_1
EPROTO,VAR_2
WMI_TLV_ABI_VER0,VAR_3
WMI_TLV_ABI_VER_NS0,VAR_4
WMI_TLV_ABI_VER_NS1,VAR_5
WMI_TLV_ABI_VER_NS2,VAR_6
WMI_TLV_ABI_VER_NS3,VAR_7
__le32_to_cpu,FUNC_0
ath10k_dbg,FUNC_1
ath10k_warn,FUNC_2
ath10k_wmi_tlv_iter,FUNC_3
ath10k_wmi_tlv_len,FUNC_4
ath10k_wmi_tlv_parse_mem_reqs,VAR_8
ath10k_wmi_tlv_svc_rdy_parse,VAR_9
ath10k_wmi_tlv_op_pull_svc_rdy_ev,FUNC_5
ar,VAR_10
skb,VAR_11
arg,VAR_12
reg,VAR_13
ev,VAR_14
svc_bmap,VAR_15
mem_reqs,VAR_16
svc_rdy,VAR_17
ret,VAR_18
