EPROTO,VAR_0
GFP_ATOMIC,VAR_1
WMI_10_4_STAT_PEER_EXTD,VAR_2
WMI_10_4_STAT_VDEV_EXTD,VAR_3
__le32_to_cpu,FUNC_0
ath10k_wmi_10_4_pull_pdev_stats_tx,FUNC_1
ath10k_wmi_10_4_pull_peer_stats,FUNC_2
ath10k_wmi_10_4_pull_vdev_stats,FUNC_3
ath10k_wmi_pull_pdev_stats_base,FUNC_4
ath10k_wmi_pull_pdev_stats_extra,FUNC_5
ath10k_wmi_pull_pdev_stats_rx,FUNC_6
ether_addr_copy,FUNC_7
kzalloc,FUNC_8
list_add_tail,FUNC_9
skb_pull,FUNC_10
ath10k_wmi_10_4_op_pull_fw_stats,FUNC_11
ar,VAR_4
skb,VAR_5
stats,VAR_6
ev,VAR_7
num_pdev_stats,VAR_8
num_pdev_ext_stats,VAR_9
num_vdev_stats,VAR_10
num_peer_stats,VAR_11
num_bcnflt_stats,VAR_12
stats_id,VAR_13
i,VAR_14
src,VAR_15
dst,VAR_16
src,VAR_17
src,VAR_18
src,VAR_19
dst,VAR_20
src,VAR_21
src,VAR_22
dst,VAR_23
src,VAR_24
dst,VAR_25
