ATH10K_FW_FEATURE_MGMT_TX_BY_REF,VAR_0
EINVAL,VAR_1
INIT_WORK,FUNC_0
ath10k_err,FUNC_1
ath10k_radar_confirmation_work,VAR_2
ath10k_wmi_event_service_ready_work,VAR_3
ath10k_wmi_tlv_attach,FUNC_2
idr_init,FUNC_3
init_completion,FUNC_4
test_bit,FUNC_5
wmi_10_1_ops,VAR_4
wmi_10_2_4_cmd_map,VAR_5
wmi_10_2_4_ops,VAR_6
wmi_10_2_4_pdev_param_map,VAR_7
wmi_10_2_4_vdev_param_map,VAR_8
wmi_10_2_cmd_map,VAR_9
wmi_10_2_ops,VAR_10
wmi_10_2_peer_flags_map,VAR_11
wmi_10_4_cmd_map,VAR_12
wmi_10_4_ops,VAR_13
wmi_10_4_pdev_param_map,VAR_14
wmi_10_4_vdev_param_map,VAR_15
wmi_10x_cmd_map,VAR_16
wmi_10x_pdev_param_map,VAR_17
wmi_10x_peer_flags_map,VAR_18
wmi_10x_vdev_param_map,VAR_19
wmi_cmd_map,VAR_20
wmi_key_cipher_suites,VAR_21
wmi_ops,VAR_22
wmi_pdev_param_map,VAR_23
wmi_peer_flags_map,VAR_24
wmi_tlv_key_cipher_suites,VAR_25
wmi_vdev_param_map,VAR_26
ath10k_wmi_attach,FUNC_6
ar,VAR_27
