ATH10K_DBG_WMI,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
TARGET_10X_AST_SKID_LIMIT,VAR_2
TARGET_10X_BMISS_OFFLOAD_MAX_VDEV,VAR_3
TARGET_10X_DMA_BURST_SIZE,VAR_4
TARGET_10X_MAC_AGGR_DELIM,VAR_5
TARGET_10X_MAX_FRAG_ENTRIES,VAR_6
TARGET_10X_MCAST2UCAST_MODE,VAR_7
TARGET_10X_NUM_MCAST_GROUPS,VAR_8
TARGET_10X_NUM_MCAST_TABLE_ELEMS,VAR_9
TARGET_10X_NUM_MSDU_DESC,VAR_10
TARGET_10X_NUM_PEERS,VAR_11
TARGET_10X_NUM_PEER_KEYS,VAR_12
TARGET_10X_NUM_TIDS,VAR_13
TARGET_10X_NUM_VDEVS,VAR_14
TARGET_10X_NUM_WDS_ENTRIES,VAR_15
TARGET_10X_ROAM_OFFLOAD_MAX_AP_PROFILES,VAR_16
TARGET_10X_ROAM_OFFLOAD_MAX_VDEV,VAR_17
TARGET_10X_RX_CHAIN_MASK,VAR_18
TARGET_10X_RX_SKIP_DEFRAG_TIMEOUT_DUP_DETECTION_CHECK,VAR_19
TARGET_10X_RX_TIMEOUT_HI_PRI,VAR_20
TARGET_10X_RX_TIMEOUT_LO_PRI,VAR_21
TARGET_10X_SCAN_MAX_PENDING_REQS,VAR_22
TARGET_10X_TX_CHAIN_MASK,VAR_23
TARGET_10X_TX_DBG_LOG_SIZE,VAR_24
TARGET_10X_VOW_CONFIG,VAR_25
__cpu_to_le32,FUNC_1
ath10k_dbg,FUNC_2
ath10k_wmi_alloc_skb,FUNC_3
ath10k_wmi_put_host_mem_chunks,FUNC_4
memcpy,FUNC_5
ath10k_wmi_10_1_op_gen_init,FUNC_6
ar,VAR_26
cmd,VAR_27
buf,VAR_28
config,VAR_29
len,VAR_30
val,VAR_31
