ATH10K_BUS_AHB,VAR_0
ATH10K_DBG_BOOT,VAR_1
ATH10K_DEV_TYPE_LL,VAR_2
EINVAL,VAR_3
ENODEV,VAR_4
ENOMEM,VAR_5
SOC_CHIP_ID_ADDRESS,VAR_6
ath10k_ahb_bus_ops,VAR_7
ath10k_ahb_clock_disable,FUNC_0
ath10k_ahb_halt_chip,FUNC_1
ath10k_ahb_hif_ops,VAR_8
ath10k_ahb_of_match,VAR_9
ath10k_ahb_prepare_device,FUNC_2
ath10k_ahb_priv,FUNC_3
ath10k_ahb_qca4019_targ_cpu_to_ce_addr,VAR_10
ath10k_ahb_release_irq_legacy,FUNC_4
ath10k_ahb_request_irq_legacy,FUNC_5
ath10k_ahb_resource_deinit,FUNC_6
ath10k_ahb_resource_init,FUNC_7
ath10k_ahb_soc_read32,FUNC_8
ath10k_core_create,FUNC_9
ath10k_core_destroy,FUNC_10
ath10k_core_register,FUNC_11
ath10k_dbg,FUNC_12
ath10k_err,FUNC_13
ath10k_pci_ce_deinit,FUNC_14
ath10k_pci_free_pipes,FUNC_15
ath10k_pci_init_napi,FUNC_16
ath10k_pci_priv,FUNC_17
ath10k_pci_setup_resource,FUNC_18
dev_err,FUNC_19
of_match_device,FUNC_20
platform_set_drvdata,FUNC_21
ath10k_ahb_probe,FUNC_22
pdev,VAR_11
ar,VAR_12
ar_ahb,VAR_13
ar_pci,VAR_14
of_id,VAR_15
hw_rev,VAR_16
size,VAR_17
ret,VAR_18
bus_params,VAR_19
