ATH10K_DBG_WMI,VAR_0
MS,FUNC_0
WMI_CMD_HDR_CMD_ID,VAR_1
__le32_to_cpu,FUNC_1
ath10k_dbg,FUNC_2
ath10k_tm_event_wmi,FUNC_3
ath10k_warn,FUNC_4
ath10k_wmi_event_chan_info,FUNC_5
ath10k_wmi_event_debug_mesg,FUNC_6
ath10k_wmi_event_debug_print,FUNC_7
ath10k_wmi_event_dfs_status_check,FUNC_8
ath10k_wmi_event_echo,FUNC_9
ath10k_wmi_event_host_swba,FUNC_10
ath10k_wmi_event_mgmt_rx,FUNC_11
ath10k_wmi_event_pdev_bss_chan_info,FUNC_12
ath10k_wmi_event_pdev_tpc_config,FUNC_13
ath10k_wmi_event_peer_sta_kickout,FUNC_14
ath10k_wmi_event_peer_sta_ps_state_chg,FUNC_15
ath10k_wmi_event_phyerr,FUNC_16
ath10k_wmi_event_ready,FUNC_17
ath10k_wmi_event_roam,FUNC_18
ath10k_wmi_event_scan,FUNC_19
ath10k_wmi_event_service_ready,FUNC_20
ath10k_wmi_event_tbttoffset_update,FUNC_21
ath10k_wmi_event_temperature,FUNC_22
ath10k_wmi_event_tpc_final_table,FUNC_23
ath10k_wmi_event_update_stats,FUNC_24
ath10k_wmi_event_vdev_start_resp,FUNC_25
ath10k_wmi_event_vdev_stopped,FUNC_26
ath10k_wmi_handle_tdls_peer_event,FUNC_27
ath10k_wmi_queue_set_coverage_class_work,FUNC_28
dev_kfree_skb,FUNC_29
skb_pull,FUNC_30
trace_ath10k_wmi_event,FUNC_31
ath10k_wmi_10_4_op_rx,FUNC_32
ar,VAR_2
skb,VAR_3
cmd_hdr,VAR_4
id,VAR_5
consumed,VAR_6
