MBOX_INT_STATUS_ENABLE_ADDRESS,VAR_0
SDIO_IRQ_DISABLE_TIMEOUT_HZ,VAR_1
ath10k_sdio_prep_async_req,FUNC_0
ath10k_sdio_priv,FUNC_1
ath10k_warn,FUNC_2
dev_alloc_skb,FUNC_3
init_completion,FUNC_4
kfree_skb,FUNC_5
memcpy,FUNC_6
memset,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
queue_work,FUNC_10
sdio_claim_host,FUNC_11
sdio_release_host,FUNC_12
sdio_release_irq,FUNC_13
skb_put,FUNC_14
wait_for_completion_timeout,FUNC_15
ath10k_sdio_irq_disable,FUNC_16
ar,VAR_2
ar_sdio,VAR_3
irq_data,VAR_4
regs,VAR_5
skb,VAR_6
irqs_disabled_comp,VAR_7
ret,VAR_8
