ATH_FFT_SAMPLE_ATH10K,VAR_0
EINVAL,VAR_1
MS,FUNC_0
SEARCH_FFT_REPORT_REG0_BASE_PWR_DB,VAR_2
SEARCH_FFT_REPORT_REG0_FFT_CHN_IDX,VAR_3
SEARCH_FFT_REPORT_REG0_PEAK_SIDX,VAR_4
SEARCH_FFT_REPORT_REG0_TOTAL_GAIN_DB,VAR_5
SEARCH_FFT_REPORT_REG1_AVGPWR_DB,VAR_6
SEARCH_FFT_REPORT_REG1_PEAK_MAG,VAR_7
SEARCH_FFT_REPORT_REG1_RELPWR_DB,VAR_8
SPECTRAL_ATH10K_MAX_NUM_BINS,VAR_9
__cpu_to_be16,FUNC_1
__cpu_to_be64,FUNC_2
__le32_to_cpu,FUNC_3
ath10k_spectral_fix_bin_size,FUNC_4
get_max_exp,FUNC_5
memcpy,FUNC_6
send_fft_sample,FUNC_7
ath10k_spectral_process_fft,FUNC_8
ar,VAR_10
phyerr,VAR_11
fftr,VAR_12
bin_len,VAR_13
tsf,VAR_14
fft_sample,VAR_15
buf,VAR_16
freq1,VAR_17
freq2,VAR_18
total_gain_db,VAR_19
base_pwr_db,VAR_20
length,VAR_21
peak_mag,VAR_22
reg0,VAR_23
reg1,VAR_24
chain_idx,VAR_25
bins,VAR_26
dc_pos,VAR_27
