ATH10K_BUS_SDIO,VAR_0
ATH10K_DBG_BOOT,VAR_1
ATH10K_FIRMWARE_MODE_NORMAL,VAR_2
ATH10K_FLAG_CRASH_FLUSH,VAR_3
ATH10K_FW_FEATURE_BTCOEX_PARAM,VAR_4
ATH10K_FW_FEATURE_NON_BMI,VAR_5
ATH10K_FW_FEATURE_SUPPORTS_SKIP_CLOCK_INIT,VAR_6
EINVAL,VAR_7
EOPNOTSUPP,VAR_8
INIT_LIST_HEAD,FUNC_0
WMI_10_4_BSS_CHANNEL_INFO_64,VAR_9
WMI_10_4_COEX_GPIO_SUPPORT,VAR_10
WMI_10_4_PEER_STATS,VAR_11
WMI_10_4_REPORT_AIRTIME,VAR_12
WMI_10_4_TDLS_EXPLICIT_MODE_ONLY,VAR_13
WMI_10_4_TDLS_UAPSD_BUFFER_STA,VAR_14
WMI_10_4_TX_DATA_ACK_RSSI,VAR_15
WMI_10_4_VDEV_STATS,VAR_16
WMI_SERVICE_BSS_CHANNEL_INFO_64,VAR_17
WMI_SERVICE_COEX_GPIO,VAR_18
WMI_SERVICE_EXT_RES_CFG_SUPPORT,VAR_19
WMI_SERVICE_REPORT_AIRTIME,VAR_20
WMI_SERVICE_RX_FULL_REORDER,VAR_21
WMI_SERVICE_TDLS_EXPLICIT_MODE_ONLY,VAR_22
WMI_SERVICE_TDLS_UAPSD_BUFFER_STA,VAR_23
WMI_SERVICE_TX_DATA_ACK_RSSI,VAR_24
ath10k_bmi_done,FUNC_1
ath10k_bmi_start,FUNC_2
ath10k_bmi_write32,FUNC_3
ath10k_core_compat_services,FUNC_4
ath10k_core_reset_rx_filter,FUNC_5
ath10k_dbg,FUNC_6
ath10k_debug_start,FUNC_7
ath10k_download_cal_data,FUNC_8
ath10k_download_fw,FUNC_9
ath10k_err,FUNC_10
ath10k_hif_set_target_log_mode,FUNC_11
ath10k_hif_start,FUNC_12
ath10k_hif_stop,FUNC_13
ath10k_hif_swap_mailbox,FUNC_14
ath10k_htc_init,FUNC_15
ath10k_htc_start,FUNC_16
ath10k_htc_wait_target,FUNC_17
ath10k_htt_connect,FUNC_18
ath10k_htt_init,FUNC_19
ath10k_htt_rx_alloc,FUNC_20
ath10k_htt_rx_free,FUNC_21
ath10k_htt_rx_ring_refill,FUNC_22
ath10k_htt_setup,FUNC_23
ath10k_htt_tx_free,FUNC_24
ath10k_htt_tx_start,FUNC_25
ath10k_init_configure_target,FUNC_26
ath10k_init_sdio,FUNC_27
ath10k_init_uart,FUNC_28
ath10k_mac_ext_resource_config,FUNC_29
ath10k_peer_stats_enabled,FUNC_30
ath10k_send_suspend_complete,VAR_25
ath10k_warn,FUNC_31
ath10k_wmi_attach,FUNC_32
ath10k_wmi_cmd_init,FUNC_33
ath10k_wmi_connect,FUNC_34
ath10k_wmi_detach,FUNC_35
ath10k_wmi_pdev_set_base_macaddr,FUNC_36
ath10k_wmi_wait_for_service_ready,FUNC_37
ath10k_wmi_wait_for_unified_ready,FUNC_38
clear_bit,FUNC_39
fw_diag_log,VAR_26
hi_skip_clock_init,VAR_27
lockdep_assert_held,FUNC_40
test_bit,FUNC_41
ath10k_core_start,FUNC_42
ar,VAR_28
mode,VAR_29
fw,VAR_30
status,VAR_31
val,VAR_32
