ATH10K_HIF_MBOX_BLOCK_SIZE,VAR_0
ATH10K_HTC_FLAGS_RECV_1MORE_BLOCK,VAR_1
ATH10K_HTC_FLAG_BUNDLE_MASK,VAR_2
ATH10K_HTC_MBOX_MAX_PAYLOAD_LENGTH,VAR_3
ATH10K_SDIO_MAX_BUFFER_SIZE,VAR_4
ATH10K_SDIO_MAX_RX_MSGS,VAR_5
EINVAL,VAR_6
ENOMEM,VAR_7
ath10k_sdio_calc_txrx_padded_len,FUNC_0
ath10k_sdio_mbox_alloc_pkt_bundle,FUNC_1
ath10k_sdio_mbox_alloc_rx_pkt,FUNC_2
ath10k_sdio_mbox_free_rx_pkt,FUNC_3
ath10k_sdio_priv,FUNC_4
ath10k_warn,FUNC_5
le16_to_cpu,FUNC_6
ath10k_sdio_mbox_rx_alloc,FUNC_7
ar,VAR_8
lookaheads,VAR_9
n_lookaheads,VAR_10
ar_sdio,VAR_11
htc_hdr,VAR_12
full_len,VAR_13
act_len,VAR_14
last_in_bundle,VAR_15
ret,VAR_16
i,VAR_17
bndl_cnt,VAR_18
