IEEE80211_VHT_CAP_MU_BEAMFORMEE_CAPABLE,VAR_0
IEEE80211_VHT_CAP_MU_BEAMFORMER_CAPABLE,VAR_1
IEEE80211_VHT_CAP_SU_BEAMFORMEE_CAPABLE,VAR_2
IEEE80211_VHT_CAP_SU_BEAMFORMER_CAPABLE,VAR_3
SM,FUNC_0
WMI_BF_SOUND_DIM_OFFSET,VAR_4
WMI_TXBF_CONF_BEFORE_ASSOC,VAR_5
WMI_TXBF_STS_CAP_OFFSET,VAR_6
WMI_VDEV_PARAM_TXBF_MU_TX_BFEE,VAR_7
WMI_VDEV_PARAM_TXBF_MU_TX_BFER,VAR_8
WMI_VDEV_PARAM_TXBF_SU_TX_BFEE,VAR_9
WMI_VDEV_PARAM_TXBF_SU_TX_BFER,VAR_10
ath10k_mac_get_vht_cap_bf_sound_dim,FUNC_1
ath10k_mac_get_vht_cap_bf_sts,FUNC_2
ath10k_wmi_get_txbf_conf_scheme,FUNC_3
ath10k_wmi_vdev_set_param,FUNC_4
ath10k_mac_set_txbf_conf,FUNC_5
arvif,VAR_11
value,VAR_12
ar,VAR_13
nsts,VAR_14
sound_dim,VAR_15
