ATH10K_BMI_BOARD_ID_FROM_OTP,VAR_0
ATH10K_BMI_BOARD_ID_STATUS_MASK,VAR_1
ATH10K_BMI_CHIP_ID_FROM_OTP,VAR_2
ATH10K_BMI_EXT_BOARD_ID_SUPPORT,VAR_3
ATH10K_DBG_BOOT,VAR_4
ATH10K_PRE_CAL_MODE_DT,VAR_5
ATH10K_PRE_CAL_MODE_FILE,VAR_6
BMI_PARAM_GET_EEPROM_BOARD_ID,VAR_7
BMI_PARAM_GET_FLASH_BOARD_ID,VAR_8
ENODATA,VAR_9
EOPNOTSUPP,VAR_10
MS,FUNC_0
ath10k_bmi_execute,FUNC_1
ath10k_bmi_fast_download,FUNC_2
ath10k_dbg,FUNC_3
ath10k_err,FUNC_4
ath10k_warn,FUNC_5
ath10k_core_get_board_id_from_otp,FUNC_6
ar,VAR_11
result,VAR_12
address,VAR_13
board_id,VAR_14
chip_id,VAR_15
ext_bid_support,VAR_16
ret,VAR_17
bmi_board_id_param,VAR_18
