ATH10K_FIRMWARE_MODE_NORMAL,VAR_0
ATH10K_FLAG_BTCOEX,VAR_1
ATH10K_FW_FEATURE_BTCOEX_PARAM,VAR_2
ATH10K_FW_FEATURE_SUPPORTS_ADAPTIVE_CCA,VAR_3
ATH10K_RADAR_CONFIRMATION_IDLE,VAR_4
EBUSY,VAR_5
EINVAL,VAR_6
EOPNOTSUPP,VAR_7
PEER_DEFAULT_STATS_UPDATE_PERIOD,VAR_8
WARN_ON,FUNC_0
WMI_CCA_DETECT_LEVEL_AUTO,VAR_9
WMI_CCA_DETECT_MARGIN_AUTO,VAR_10
WMI_SERVICE_ADAPTIVE_OCS,VAR_11
WMI_SERVICE_BB_TIMING_CONFIG_SUPPORT,VAR_12
WMI_SERVICE_BURST,VAR_13
WMI_SERVICE_COEX_GPIO,VAR_14
WMI_SERVICE_SPOOF_MAC_SUPPORT,VAR_15
__ath10k_fetch_bb_timing_dt,FUNC_1
__ath10k_set_antenna,FUNC_2
ath10k_core_start,FUNC_3
ath10k_core_stop,FUNC_4
ath10k_drain_tx,FUNC_5
ath10k_err,FUNC_6
ath10k_hif_power_down,FUNC_7
ath10k_hif_power_up,FUNC_8
ath10k_peer_stats_enabled,FUNC_9
ath10k_regd_update,FUNC_10
ath10k_spectral_start,FUNC_11
ath10k_thermal_set_throttling,FUNC_12
ath10k_warn,FUNC_13
ath10k_wmi_adaptive_qcs,FUNC_14
ath10k_wmi_pdev_bb_timing,FUNC_15
ath10k_wmi_pdev_enable_adaptive_cca,FUNC_16
ath10k_wmi_pdev_set_param,FUNC_17
ath10k_wmi_scan_prob_req_oui,FUNC_18
clear_bit,FUNC_19
mutex_lock,FUNC_20
mutex_unlock,FUNC_21
test_bit,FUNC_22
ath10k_start,FUNC_23
hw,VAR_16
ar,VAR_17
param,VAR_18
ret,VAR_19
bb_timing,VAR_20
