SVCMAP,FUNC_0
WMI_SERVICE_11AC,VAR_0
WMI_SERVICE_ADAPTIVE_OCS,VAR_1
WMI_SERVICE_AP_DFS,VAR_2
WMI_SERVICE_AP_PS_DETECT_OUT_OF_SYNC,VAR_3
WMI_SERVICE_AP_UAPSD,VAR_4
WMI_SERVICE_ARPNS_OFFLOAD,VAR_5
WMI_SERVICE_BATCH_SCAN,VAR_6
WMI_SERVICE_BA_SSN_SUPPORT,VAR_7
WMI_SERVICE_BCN_FILTER,VAR_8
WMI_SERVICE_BCN_MISS_OFFLOAD,VAR_9
WMI_SERVICE_BCN_TXRATE_OVERRIDE,VAR_10
WMI_SERVICE_BEACON_OFFLOAD,VAR_11
WMI_SERVICE_BLOCKACK,VAR_12
WMI_SERVICE_BURST,VAR_13
WMI_SERVICE_CHATTER,VAR_14
WMI_SERVICE_COEX_FREQAVOID,VAR_15
WMI_SERVICE_COEX_SAR,VAR_16
WMI_SERVICE_CSA_OFFLOAD,VAR_17
WMI_SERVICE_D0WOW,VAR_18
WMI_SERVICE_DHCP_OFFLOAD,VAR_19
WMI_SERVICE_EARLY_RX,VAR_20
WMI_SERVICE_ESTIMATE_LINKSPEED,VAR_21
WMI_SERVICE_EXTSCAN,VAR_22
WMI_SERVICE_FILTER_IPSEC_NATKEEPALIVE,VAR_23
WMI_SERVICE_FORCE_FW_HANG,VAR_24
WMI_SERVICE_FWTEST,VAR_25
WMI_SERVICE_GPIO,VAR_26
WMI_SERVICE_GTK_OFFLOAD,VAR_27
WMI_SERVICE_HSOFFLOAD,VAR_28
WMI_SERVICE_IBSS_PWRSAVE,VAR_29
WMI_SERVICE_IRAM_TIDS,VAR_30
WMI_SERVICE_L1SS_STAT,VAR_31
WMI_SERVICE_LPASS,VAR_32
WMI_SERVICE_LTE_ANT_SHARE_SUPPORT,VAR_33
WMI_SERVICE_MCC_BCN_INTERVAL_CHANGE,VAR_34
WMI_SERVICE_MDNS_OFFLOAD,VAR_35
WMI_SERVICE_MESH_11S,VAR_36
WMI_SERVICE_MGMT_TX_WMI,VAR_37
WMI_SERVICE_MHF_OFFLOAD,VAR_38
WMI_SERVICE_NAN,VAR_39
WMI_SERVICE_NLO,VAR_40
WMI_SERVICE_OBSS_SCAN,VAR_41
WMI_SERVICE_PACKET_POWER_SAVE,VAR_42
WMI_SERVICE_PHYERR,VAR_43
WMI_SERVICE_PLMREQ,VAR_44
WMI_SERVICE_QPOWER,VAR_45
WMI_SERVICE_RATECTRL_CACHE,VAR_46
WMI_SERVICE_RMC,VAR_47
WMI_SERVICE_ROAM_HO_OFFLOAD,VAR_48
WMI_SERVICE_ROAM_SCAN_OFFLOAD,VAR_49
WMI_SERVICE_RTT,VAR_50
WMI_SERVICE_RX_FULL_REORDER,VAR_51
WMI_SERVICE_SAP_AUTH_OFFLOAD,VAR_52
WMI_SERVICE_SCAN_OFFLOAD,VAR_53
WMI_SERVICE_SCAN_SCH,VAR_54
WMI_SERVICE_STA_ADVANCED_PWRSAVE,VAR_55
WMI_SERVICE_STA_DTIM_PS_MODULATED_DTIM,VAR_56
WMI_SERVICE_STA_KEEP_ALIVE,VAR_57
WMI_SERVICE_STA_PWRSAVE,VAR_58
WMI_SERVICE_STA_RX_IPA_OFFLOAD_SUPPORT,VAR_59
WMI_SERVICE_STA_SMPS,VAR_60
WMI_SERVICE_STA_UAPSD_BASIC_AUTO_TRIG,VAR_61
WMI_SERVICE_STA_UAPSD_VAR_AUTO_TRIG,VAR_62
WMI_SERVICE_STA_WMMAC,VAR_63
WMI_SERVICE_SYNC_DELETE_CMDS,VAR_64
WMI_SERVICE_TDLS,VAR_65
WMI_SERVICE_TDLS_OFFCHAN,VAR_66
WMI_SERVICE_TDLS_UAPSD_BUFFER_STA,VAR_67
WMI_SERVICE_TDLS_UAPSD_SLEEP_STA,VAR_68
WMI_SERVICE_THERMAL_MGMT,VAR_69
WMI_SERVICE_TX_ENCAP,VAR_70
WMI_SERVICE_WLAN_HB,VAR_71
WMI_SERVICE_WOW,VAR_72
WMI_TLV_SERVICE_11AC,VAR_73
WMI_TLV_SERVICE_ADAPTIVE_OCS,VAR_74
WMI_TLV_SERVICE_AP_DFS,VAR_75
WMI_TLV_SERVICE_AP_PS_DETECT_OUT_OF_SYNC,VAR_76
WMI_TLV_SERVICE_AP_UAPSD,VAR_77
WMI_TLV_SERVICE_ARPNS_OFFLOAD,VAR_78
WMI_TLV_SERVICE_BATCH_SCAN,VAR_79
WMI_TLV_SERVICE_BA_SSN_SUPPORT,VAR_80
WMI_TLV_SERVICE_BCN_FILTER,VAR_81
WMI_TLV_SERVICE_BCN_MISS_OFFLOAD,VAR_82
WMI_TLV_SERVICE_BCN_TXRATE_OVERRIDE,VAR_83
WMI_TLV_SERVICE_BEACON_OFFLOAD,VAR_84
WMI_TLV_SERVICE_BLOCKACK,VAR_85
WMI_TLV_SERVICE_BURST,VAR_86
WMI_TLV_SERVICE_CHATTER,VAR_87
WMI_TLV_SERVICE_COEX_FREQAVOID,VAR_88
WMI_TLV_SERVICE_COEX_SAR,VAR_89
WMI_TLV_SERVICE_CSA_OFFLOAD,VAR_90
WMI_TLV_SERVICE_D0WOW,VAR_91
WMI_TLV_SERVICE_DHCP_OFFLOAD,VAR_92
WMI_TLV_SERVICE_EARLY_RX,VAR_93
WMI_TLV_SERVICE_ESTIMATE_LINKSPEED,VAR_94
WMI_TLV_SERVICE_EXTSCAN,VAR_95
WMI_TLV_SERVICE_FILTER_IPSEC_NATKEEPALIVE,VAR_96
WMI_TLV_SERVICE_FORCE_FW_HANG,VAR_97
WMI_TLV_SERVICE_FWTEST,VAR_98
WMI_TLV_SERVICE_GPIO,VAR_99
WMI_TLV_SERVICE_GTK_OFFLOAD,VAR_100
WMI_TLV_SERVICE_HSOFFLOAD,VAR_101
WMI_TLV_SERVICE_IBSS_PWRSAVE,VAR_102
WMI_TLV_SERVICE_IRAM_TIDS,VAR_103
WMI_TLV_SERVICE_L1SS_STAT,VAR_104
WMI_TLV_SERVICE_LPASS,VAR_105
WMI_TLV_SERVICE_LTE_ANT_SHARE_SUPPORT,VAR_106
WMI_TLV_SERVICE_MCC_BCN_INTERVAL_CHANGE,VAR_107
WMI_TLV_SERVICE_MDNS_OFFLOAD,VAR_108
WMI_TLV_SERVICE_MESH_11S,VAR_109
WMI_TLV_SERVICE_MGMT_TX_WMI,VAR_110
WMI_TLV_SERVICE_MHF_OFFLOAD,VAR_111
WMI_TLV_SERVICE_NAN,VAR_112
WMI_TLV_SERVICE_NLO,VAR_113
WMI_TLV_SERVICE_OBSS_SCAN,VAR_114
WMI_TLV_SERVICE_PACKET_POWER_SAVE,VAR_115
WMI_TLV_SERVICE_PHYERR,VAR_116
WMI_TLV_SERVICE_PLMREQ,VAR_117
WMI_TLV_SERVICE_QPOWER,VAR_118
WMI_TLV_SERVICE_RATECTRL_CACHE,VAR_119
WMI_TLV_SERVICE_RMC,VAR_120
WMI_TLV_SERVICE_ROAM_HO_OFFLOAD,VAR_121
WMI_TLV_SERVICE_ROAM_SCAN_OFFLOAD,VAR_122
WMI_TLV_SERVICE_RTT,VAR_123
WMI_TLV_SERVICE_RX_FULL_REORDER,VAR_124
WMI_TLV_SERVICE_SAP_AUTH_OFFLOAD,VAR_125
WMI_TLV_SERVICE_SCAN_OFFLOAD,VAR_126
WMI_TLV_SERVICE_SCAN_SCH,VAR_127
WMI_TLV_SERVICE_STA_ADVANCED_PWRSAVE,VAR_128
WMI_TLV_SERVICE_STA_DTIM_PS_MODULATED_DTIM,VAR_129
WMI_TLV_SERVICE_STA_KEEP_ALIVE,VAR_130
WMI_TLV_SERVICE_STA_PWRSAVE,VAR_131
WMI_TLV_SERVICE_STA_RX_IPA_OFFLOAD_SUPPORT,VAR_132
WMI_TLV_SERVICE_STA_SMPS,VAR_133
WMI_TLV_SERVICE_STA_UAPSD_BASIC_AUTO_TRIG,VAR_134
WMI_TLV_SERVICE_STA_UAPSD_VAR_AUTO_TRIG,VAR_135
WMI_TLV_SERVICE_STA_WMMAC,VAR_136
WMI_TLV_SERVICE_SYNC_DELETE_CMDS,VAR_137
WMI_TLV_SERVICE_TDLS,VAR_138
WMI_TLV_SERVICE_TDLS_OFFCHAN,VAR_139
WMI_TLV_SERVICE_TDLS_UAPSD_BUFFER_STA,VAR_140
WMI_TLV_SERVICE_TDLS_UAPSD_SLEEP_STA,VAR_141
WMI_TLV_SERVICE_THERMAL_MGMT,VAR_142
WMI_TLV_SERVICE_TX_ENCAP,VAR_143
WMI_TLV_SERVICE_WLAN_HB,VAR_144
WMI_TLV_SERVICE_WOW,VAR_145
wmi_tlv_svc_map,FUNC_1
in,VAR_146
out,VAR_147
len,VAR_148
