ATH10K_SKB_RXCB,FUNC_0
BUILD_BUG_ON,FUNC_1
DMA_FROM_DEVICE,VAR_0
ENOMEM,VAR_1
HTT_RX_BUF_SIZE,VAR_2
HTT_RX_DESC_ALIGN,VAR_3
HTT_RX_RING_FILL_LEVEL,VAR_4
HTT_RX_RING_SIZE,VAR_5
IS_ALIGNED,FUNC_2
PTR_ALIGN,FUNC_3
__cpu_to_le32,FUNC_4
__le32_to_cpu,FUNC_5
ath10k_htt_set_paddrs_ring,FUNC_6
dev_alloc_skb,FUNC_7
dev_kfree_skb_any,FUNC_8
dma_map_single,FUNC_9
dma_mapping_error,FUNC_10
hash_add,FUNC_11
mb,FUNC_12
skb_pull,FUNC_13
skb_tailroom,FUNC_14
unlikely,FUNC_15
__ath10k_htt_rx_ring_fill_n,FUNC_16
htt,VAR_6
num,VAR_7
rx_desc,VAR_8
rxcb,VAR_9
skb,VAR_10
paddr,VAR_11
ret,VAR_12
idx,VAR_13
