EIO,VAR_0
__skb_dequeue,FUNC_0
__skb_queue_head_init,FUNC_1
ath10k_htt_rx_deliver_msdu,FUNC_2
ath10k_htt_rx_handle_amsdu,FUNC_3
ath10k_htt_rx_in_ord_ind,FUNC_4
ath10k_htt_rx_msdu_buff_replenish,FUNC_5
ath10k_htt_rx_tx_fetch_ind,FUNC_6
ath10k_mac_tx_push_pending,FUNC_7
ath10k_txrx_tx_unref,FUNC_8
atomic_dec,FUNC_9
atomic_read,FUNC_10
dev_kfree_skb_any,FUNC_11
kfifo_get,FUNC_12
kfifo_is_empty,FUNC_13
skb_dequeue,FUNC_14
skb_queue_splice_init,FUNC_15
spin_lock_bh,FUNC_16
spin_lock_irqsave,FUNC_17
spin_unlock_bh,FUNC_18
spin_unlock_irqrestore,FUNC_19
ath10k_htt_txrx_compl_task,FUNC_20
ar,VAR_1
budget,VAR_2
htt,VAR_3
tx_done,VAR_4
tx_ind_q,VAR_5
skb,VAR_6
flags,VAR_7
quota,VAR_8
done,VAR_9
ret,VAR_10
resched_napi,VAR_11
