ATH10K_DBG_WMI,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
WMI_TLV_TAG_ARRAY_STRUCT,VAR_2
WMI_TLV_TAG_ARRAY_UINT32,VAR_3
WMI_TLV_TAG_STRUCT_WOW_ADD_PATTERN_CMD,VAR_4
WMI_TLV_TAG_STRUCT_WOW_BITMAP_PATTERN_T,VAR_5
WOW_BITMAP_PATTERN,VAR_6
__cpu_to_le16,FUNC_1
__cpu_to_le32,FUNC_2
ath10k_dbg,FUNC_3
ath10k_wmi_alloc_skb,FUNC_4
memcpy,FUNC_5
ath10k_wmi_tlv_op_gen_wow_add_pattern,FUNC_6
ar,VAR_7
vdev_id,VAR_8
pattern_id,VAR_9
pattern,VAR_10
bitmask,VAR_11
pattern_len,VAR_12
pattern_offset,VAR_13
cmd,VAR_14
bitmap,VAR_15
tlv,VAR_16
skb,VAR_17
ptr,VAR_18
len,VAR_19
