ATH10K_DBG_MAC,VAR_0
WARN_ON,FUNC_0
WMI_PEER_DUMMY_VAR,VAR_1
ath10k_dbg,FUNC_1
ath10k_mac_vif_recalc_txbf,FUNC_2
ath10k_peer_assoc_prepare,FUNC_3
ath10k_setup_peer_smps,FUNC_4
ath10k_warn,FUNC_5
ath10k_wmi_peer_assoc,FUNC_6
ath10k_wmi_peer_set_param,FUNC_7
ath10k_wmi_vdev_up,FUNC_8
ether_addr_copy,FUNC_9
ieee80211_find_sta,FUNC_10
lockdep_assert_held,FUNC_11
rcu_read_lock,FUNC_12
rcu_read_unlock,FUNC_13
ath10k_bss_assoc,FUNC_14
hw,VAR_2
vif,VAR_3
bss_conf,VAR_4
ar,VAR_5
arvif,VAR_6
ht_cap,VAR_7
vht_cap,VAR_8
peer_arg,VAR_9
ap_sta,VAR_10
ret,VAR_11
