MS,FUNC_0
WMI_CMD_HDR_CMD_ID,VAR_0
__le32_to_cpu,FUNC_1
ath10k_warn,FUNC_2
ath10k_wmi_event_addba_complete,FUNC_3
ath10k_wmi_event_chan_info,FUNC_4
ath10k_wmi_event_dcs_interference,FUNC_5
ath10k_wmi_event_debug_mesg,FUNC_6
ath10k_wmi_event_debug_print,FUNC_7
ath10k_wmi_event_delba_complete,FUNC_8
ath10k_wmi_event_echo,FUNC_9
ath10k_wmi_event_gtk_offload_status,FUNC_10
ath10k_wmi_event_gtk_rekey_fail,FUNC_11
ath10k_wmi_event_host_swba,FUNC_12
ath10k_wmi_event_mgmt_rx,FUNC_13
ath10k_wmi_event_pdev_ftm_intg,FUNC_14
ath10k_wmi_event_pdev_qvit,FUNC_15
ath10k_wmi_event_pdev_tpc_config,FUNC_16
ath10k_wmi_event_peer_sta_kickout,FUNC_17
ath10k_wmi_event_phyerr,FUNC_18
ath10k_wmi_event_profile_match,FUNC_19
ath10k_wmi_event_ready,FUNC_20
ath10k_wmi_event_roam,FUNC_21
ath10k_wmi_event_rtt_error_report,FUNC_22
ath10k_wmi_event_rtt_measurement_report,FUNC_23
ath10k_wmi_event_scan,FUNC_24
ath10k_wmi_event_service_available,FUNC_25
ath10k_wmi_event_service_ready,FUNC_26
ath10k_wmi_event_tbttoffset_update,FUNC_27
ath10k_wmi_event_tsf_measurement_report,FUNC_28
ath10k_wmi_event_update_stats,FUNC_29
ath10k_wmi_event_vdev_install_key_complete,FUNC_30
ath10k_wmi_event_vdev_start_resp,FUNC_31
ath10k_wmi_event_vdev_stopped,FUNC_32
ath10k_wmi_event_wlan_profile_data,FUNC_33
ath10k_wmi_event_wow_wakeup_host,FUNC_34
ath10k_wmi_queue_set_coverage_class_work,FUNC_35
dev_kfree_skb,FUNC_36
skb_pull,FUNC_37
trace_ath10k_wmi_event,FUNC_38
ath10k_wmi_op_rx,FUNC_39
ar,VAR_1
skb,VAR_2
cmd_hdr,VAR_3
id,VAR_4
