SVCMAP,FUNC_0
WMI_10X_SERVICE_11AC,VAR_0
WMI_10X_SERVICE_AP_DFS,VAR_1
WMI_10X_SERVICE_AP_UAPSD,VAR_2
WMI_10X_SERVICE_ATF,VAR_3
WMI_10X_SERVICE_AUX_CHAN_LOAD_INTF,VAR_4
WMI_10X_SERVICE_AUX_SPECTRAL_INTF,VAR_5
WMI_10X_SERVICE_BB_TIMING_CONFIG_SUPPORT,VAR_6
WMI_10X_SERVICE_BCN_FILTER,VAR_7
WMI_10X_SERVICE_BCN_MISS_OFFLOAD,VAR_8
WMI_10X_SERVICE_BEACON_OFFLOAD,VAR_9
WMI_10X_SERVICE_BLOCKACK,VAR_10
WMI_10X_SERVICE_BSS_CHANNEL_INFO_64,VAR_11
WMI_10X_SERVICE_BURST,VAR_12
WMI_10X_SERVICE_COEX_GPIO,VAR_13
WMI_10X_SERVICE_EXT_RES_CFG_SUPPORT,VAR_14
WMI_10X_SERVICE_FORCE_FW_HANG,VAR_15
WMI_10X_SERVICE_HTT_MGMT_TX_COMP_VALID_FLAGS,VAR_16
WMI_10X_SERVICE_IRAM_TIDS,VAR_17
WMI_10X_SERVICE_MESH,VAR_18
WMI_10X_SERVICE_PEER_STATS,VAR_19
WMI_10X_SERVICE_PER_PACKET_SW_ENCRYPT,VAR_20
WMI_10X_SERVICE_PHYERR,VAR_21
WMI_10X_SERVICE_RATECTRL,VAR_22
WMI_10X_SERVICE_RATECTRL_CACHE,VAR_23
WMI_10X_SERVICE_RESET_CHIP,VAR_24
WMI_10X_SERVICE_ROAM_OFFLOAD,VAR_25
WMI_10X_SERVICE_RTT,VAR_26
WMI_10X_SERVICE_SCAN_OFFLOAD,VAR_27
WMI_10X_SERVICE_SMART_ANTENNA_HW_SUPPORT,VAR_28
WMI_10X_SERVICE_SMART_ANTENNA_SW_SUPPORT,VAR_29
WMI_10X_SERVICE_STA_ADVANCED_PWRSAVE,VAR_30
WMI_10X_SERVICE_STA_PWRSAVE,VAR_31
WMI_10X_SERVICE_WOW,VAR_32
WMI_SERVICE_11AC,VAR_33
WMI_SERVICE_AP_DFS,VAR_34
WMI_SERVICE_AP_UAPSD,VAR_35
WMI_SERVICE_ATF,VAR_36
WMI_SERVICE_AUX_CHAN_LOAD_INTF,VAR_37
WMI_SERVICE_AUX_SPECTRAL_INTF,VAR_38
WMI_SERVICE_BB_TIMING_CONFIG_SUPPORT,VAR_39
WMI_SERVICE_BCN_FILTER,VAR_40
WMI_SERVICE_BCN_MISS_OFFLOAD,VAR_41
WMI_SERVICE_BEACON_OFFLOAD,VAR_42
WMI_SERVICE_BLOCKACK,VAR_43
WMI_SERVICE_BSS_CHANNEL_INFO_64,VAR_44
WMI_SERVICE_BURST,VAR_45
WMI_SERVICE_COEX_GPIO,VAR_46
WMI_SERVICE_EXT_RES_CFG_SUPPORT,VAR_47
WMI_SERVICE_FORCE_FW_HANG,VAR_48
WMI_SERVICE_HTT_MGMT_TX_COMP_VALID_FLAGS,VAR_49
WMI_SERVICE_IRAM_TIDS,VAR_50
WMI_SERVICE_MESH_11S,VAR_51
WMI_SERVICE_PEER_STATS,VAR_52
WMI_SERVICE_PER_PACKET_SW_ENCRYPT,VAR_53
WMI_SERVICE_PHYERR,VAR_54
WMI_SERVICE_RATECTRL,VAR_55
WMI_SERVICE_RATECTRL_CACHE,VAR_56
WMI_SERVICE_RESET_CHIP,VAR_57
WMI_SERVICE_ROAM_OFFLOAD,VAR_58
WMI_SERVICE_RTT,VAR_59
WMI_SERVICE_SCAN_OFFLOAD,VAR_60
WMI_SERVICE_SMART_ANTENNA_HW_SUPPORT,VAR_61
WMI_SERVICE_SMART_ANTENNA_SW_SUPPORT,VAR_62
WMI_SERVICE_STA_ADVANCED_PWRSAVE,VAR_63
WMI_SERVICE_STA_PWRSAVE,VAR_64
WMI_SERVICE_WOW,VAR_65
wmi_10x_svc_map,FUNC_1
in,VAR_66
out,VAR_67
len,VAR_68
