ATH10K_DBG_WMI,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
WMI_TDLS_MAX_SUPP_OPER_CLASSES,VAR_2
WMI_TLV_TAG_ARRAY_STRUCT,VAR_3
WMI_TLV_TAG_STRUCT_CHANNEL,VAR_4
WMI_TLV_TAG_STRUCT_TDLS_PEER_CAPABILITIES,VAR_5
WMI_TLV_TAG_STRUCT_TDLS_PEER_UPDATE_CMD,VAR_6
__cpu_to_le16,FUNC_1
__cpu_to_le32,FUNC_2
ath10k_dbg,FUNC_3
ath10k_wmi_alloc_skb,FUNC_4
ath10k_wmi_put_wmi_channel,FUNC_5
ath10k_wmi_tlv_prepare_peer_qos,FUNC_6
ether_addr_copy,FUNC_7
ath10k_wmi_tlv_op_gen_tdls_peer_update,FUNC_8
ar,VAR_7
arg,VAR_8
cap,VAR_9
chan_arg,VAR_10
cmd,VAR_11
peer_cap,VAR_12
chan,VAR_13
tlv,VAR_14
skb,VAR_15
peer_qos,VAR_16
ptr,VAR_17
len,VAR_18
i,VAR_19
