ATH10K_DBG_BOOT,VAR_0
ath10k_ce_base_address,FUNC_0
ath10k_ce_dest_ring_base_addr_set,FUNC_1
ath10k_ce_dest_ring_byte_swap_set,FUNC_2
ath10k_ce_dest_ring_highmark_set,FUNC_3
ath10k_ce_dest_ring_lowmark_set,FUNC_4
ath10k_ce_dest_ring_read_index_get,FUNC_5
ath10k_ce_dest_ring_size_set,FUNC_6
ath10k_ce_dest_ring_write_index_get,FUNC_7
ath10k_ce_priv,FUNC_8
ath10k_dbg,FUNC_9
memset,FUNC_10
roundup_pow_of_two,FUNC_11
ath10k_ce_init_dest_ring,FUNC_12
ar,VAR_1
ce_id,VAR_2
attr,VAR_3
ce,VAR_4
ce_state,VAR_5
dest_ring,VAR_6
nentries,VAR_7
ctrl_addr,VAR_8
