ATH10K_DBG_USB,VAR_0
ATH10K_USB_IS_BULK_EP,FUNC_0
ATH10K_USB_IS_DIR_IN,FUNC_1
ATH10K_USB_IS_INT_EP,FUNC_2
ATH10K_USB_IS_ISOC_EP,FUNC_3
ATH10K_USB_PIPE_FLAG_TX,VAR_1
ATH10K_USB_PIPE_INVALID,VAR_2
ath10k_dbg,FUNC_4
ath10k_usb_alloc_pipe_resources,FUNC_5
ath10k_usb_get_logical_pipe_num,FUNC_6
ath10k_usb_priv,FUNC_7
le16_to_cpu,FUNC_8
usb_rcvbulkpipe,FUNC_9
usb_rcvintpipe,FUNC_10
usb_rcvisocpipe,FUNC_11
usb_sndbulkpipe,FUNC_12
usb_sndintpipe,FUNC_13
usb_sndisocpipe,FUNC_14
ath10k_usb_setup_pipe_resources,FUNC_15
ar,VAR_3
interface,VAR_4
ar_usb,VAR_5
iface_desc,VAR_6
endpoint,VAR_7
pipe,VAR_8
ret,VAR_9
i,VAR_10
urbcount,VAR_11
pipe_num,VAR_12
