ATH10K_QMI_TIMEOUT,VAR_0
ATH10K_SNOC_FLAG_REGISTERED,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
HZ,VAR_5
MAX_BUILD_ID_LEN,VAR_6
QMI_RESULT_SUCCESS_V01,VAR_7
QMI_WLFW_CAP_REQ_V01,VAR_8
WLFW_CAP_REQ_MSG_V01_MAX_MSG_LEN,VAR_9
ath10k_err,FUNC_0
ath10k_info,FUNC_1
ath10k_snoc_priv,FUNC_2
kfree,FUNC_3
kzalloc,FUNC_4
qmi_send_request,FUNC_5
qmi_txn_cancel,FUNC_6
qmi_txn_init,FUNC_7
qmi_txn_wait,FUNC_8
strlcpy,FUNC_9
test_bit,FUNC_10
wlfw_cap_req_msg_v01_ei,VAR_10
wlfw_cap_resp_msg_v01_ei,VAR_11
ath10k_qmi_cap_send_sync_msg,FUNC_11
qmi,VAR_12
resp,VAR_13
req,VAR_14
ar,VAR_15
ar_snoc,VAR_16
txn,VAR_17
ret,VAR_18
