ATH10K_HW_REFCLK_COUNT,VAR_0
BB_PLL_CONFIG_FRAC,VAR_1
BB_PLL_CONFIG_FRAC_MASK,VAR_2
BB_PLL_CONFIG_OFFSET,VAR_3
BB_PLL_CONFIG_OUTDIV,VAR_4
BB_PLL_CONFIG_OUTDIV_MASK,VAR_5
EFUSE_OFFSET,VAR_6
EFUSE_XTAL_SEL,VAR_7
EINVAL,VAR_8
MS,FUNC_0
RTC_SOC_BASE_ADDRESS,VAR_9
RTC_SYNC_STATUS_OFFSET,VAR_10
RTC_SYNC_STATUS_PLL_CHANGING,VAR_11
RTC_WMAC_BASE_ADDRESS,VAR_12
SM,FUNC_1
SOC_CORE_CLK_CTRL_DIV,VAR_13
SOC_CORE_CLK_CTRL_DIV_MASK,VAR_14
SOC_CORE_CLK_CTRL_OFFSET,VAR_15
SOC_CPU_CLOCK_OFFSET,VAR_16
SOC_CPU_CLOCK_STANDARD,VAR_17
SOC_CPU_CLOCK_STANDARD_MASK,VAR_18
WLAN_PLL_CONTROL_BYPASS,VAR_19
WLAN_PLL_CONTROL_BYPASS_MASK,VAR_20
WLAN_PLL_CONTROL_DIV,VAR_21
WLAN_PLL_CONTROL_NOPWD,VAR_22
WLAN_PLL_CONTROL_NOPWD_MASK,VAR_23
WLAN_PLL_CONTROL_OFFSET,VAR_24
WLAN_PLL_CONTROL_REFDIV,VAR_25
WLAN_PLL_SETTLE_OFFSET,VAR_26
WLAN_PLL_SETTLE_TIME,VAR_27
WLAN_PLL_SETTLE_TIME_MASK,VAR_28
ath10k_bmi_read_soc_reg,FUNC_2
ath10k_bmi_write_memory,FUNC_3
ath10k_bmi_write_soc_reg,FUNC_4
udelay,FUNC_5
ath10k_hw_qca6174_enable_pll_clock,FUNC_6
ar,VAR_29
ret,VAR_30
wait_limit,VAR_31
clk_div_addr,VAR_32
pll_init_addr,VAR_33
speed_addr,VAR_34
addr,VAR_35
reg_val,VAR_36
mem_val,VAR_37
hw,VAR_38
hw_clk,VAR_39
