ATH10K_DBG_WMI,VAR_0
__le32_to_cpu,FUNC_0
ath10k_dbg,FUNC_1
ath10k_scan_state_str,FUNC_2
ath10k_warn,FUNC_3
ath10k_wmi_event_scan_bss_chan,FUNC_4
ath10k_wmi_event_scan_completed,FUNC_5
ath10k_wmi_event_scan_foreign_chan,FUNC_6
ath10k_wmi_event_scan_start_failed,FUNC_7
ath10k_wmi_event_scan_started,FUNC_8
ath10k_wmi_event_scan_type_str,FUNC_9
ath10k_wmi_pull_scan,FUNC_10
spin_lock_bh,FUNC_11
spin_unlock_bh,FUNC_12
ath10k_wmi_event_scan,FUNC_13
ar,VAR_1
skb,VAR_2
arg,VAR_3
event_type,VAR_4
reason,VAR_5
freq,VAR_6
req_id,VAR_7
scan_id,VAR_8
vdev_id,VAR_9
ret,VAR_10
