ATH10K_DBG_HTT,VAR_0
ATH10K_FW_FEATURE_PEER_FLOW_CONTROL,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
HTT_FRAG_DESC_BANK_CFG_INFO_Q_STATE_DEPTH_TYPE,VAR_4
HTT_FRAG_DESC_BANK_CFG_INFO_Q_STATE_VALID,VAR_5
HTT_H2T_MSG_TYPE_FRAG_DESC_BANK_CFG,VAR_6
HTT_TX_Q_STATE_ENTRY_MULTIPLIER,VAR_7
HTT_TX_Q_STATE_ENTRY_SIZE,VAR_8
SM,FUNC_0
__cpu_to_le16,FUNC_1
__cpu_to_le64,FUNC_2
ath10k_dbg,FUNC_3
ath10k_htc_alloc_skb,FUNC_4
ath10k_htc_send,FUNC_5
ath10k_warn,FUNC_6
cpu_to_le16,FUNC_7
cpu_to_le32,FUNC_8
dev_kfree_skb_any,FUNC_9
skb_put,FUNC_10
test_bit,FUNC_11
ath10k_htt_send_frag_desc_bank_cfg_64,FUNC_12
htt,VAR_9
ar,VAR_10
skb,VAR_11
cmd,VAR_12
cfg,VAR_13
ret,VAR_14
size,VAR_15
info,VAR_16
