ENOTSUPP,VAR_0
INIT_DELAYED_WORK,FUNC_0
INIT_LIST_HEAD,FUNC_1
INIT_WORK,FUNC_2
ath10k_core_register_work,VAR_1
ath10k_core_restart,VAR_2
ath10k_core_set_coverage_class_work,VAR_3
ath10k_coredump_create,FUNC_3
ath10k_coredump_destroy,FUNC_4
ath10k_debug_create,FUNC_5
ath10k_err,FUNC_6
ath10k_mac_create,FUNC_7
ath10k_mac_destroy,FUNC_8
ath10k_mgmt_over_wmi_tx_work,VAR_4
ath10k_offchan_tx_work,VAR_5
ath10k_scan_timeout_work,VAR_6
create_singlethread_workqueue,FUNC_9
destroy_workqueue,FUNC_10
init_completion,FUNC_11
init_dummy_netdev,FUNC_12
init_waitqueue_head,FUNC_13
mutex_init,FUNC_14
qca4019_regs,VAR_7
qca4019_values,VAR_8
qca6174_regs,VAR_9
qca6174_values,VAR_10
qca9888_values,VAR_11
qca988x_regs,VAR_12
qca988x_values,VAR_13
qca99x0_regs,VAR_14
qca99x0_values,VAR_15
qcax_ce_regs,VAR_16
skb_queue_head_init,FUNC_15
spin_lock_init,FUNC_16
wcn3990_ce_regs,VAR_17
wcn3990_regs,VAR_18
wcn3990_values,VAR_19
ath10k_core_create,FUNC_17
priv_size,VAR_20
dev,VAR_21
bus,VAR_22
hw_rev,VAR_23
hif_ops,VAR_24
ar,VAR_25
ret,VAR_26
