ATH10K_DBG_QMI,VAR_0
ATH10K_QMI_TIMEOUT,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
HZ,VAR_5
QMI_RESULT_SUCCESS_V01,VAR_6
QMI_WLFW_MAX_NUM_CE_V01,VAR_7
QMI_WLFW_MAX_NUM_SHADOW_REG_V01,VAR_8
QMI_WLFW_MAX_NUM_SVC_V01,VAR_9
QMI_WLFW_WLAN_CFG_REQ_V01,VAR_10
WLFW_WLAN_CFG_REQ_MSG_V01_MAX_MSG_LEN,VAR_11
ath10k_dbg,FUNC_0
ath10k_err,FUNC_1
ath10k_snoc_priv,FUNC_2
kfree,FUNC_3
kzalloc,FUNC_4
memcpy,FUNC_5
qmi_send_request,FUNC_6
qmi_txn_cancel,FUNC_7
qmi_txn_init,FUNC_8
qmi_txn_wait,FUNC_9
wlfw_wlan_cfg_req_msg_v01_ei,VAR_12
wlfw_wlan_cfg_resp_msg_v01_ei,VAR_13
ath10k_qmi_cfg_send_sync_msg,FUNC_10
ar,VAR_14
config,VAR_15
version,VAR_16
ar_snoc,VAR_17
qmi,VAR_18
resp,VAR_19
req,VAR_20
txn,VAR_21
ret,VAR_22
i,VAR_23
