ATH10K_DBG_MAC,VAR_0
IEEE80211_STA_RX_BW_40,VAR_1
MODE_11A,VAR_2
MODE_11AC_VHT20,VAR_3
MODE_11AC_VHT40,VAR_4
MODE_11B,VAR_5
MODE_11G,VAR_6
MODE_11NA_HT20,VAR_7
MODE_11NA_HT40,VAR_8
MODE_11NG_HT20,VAR_9
MODE_11NG_HT40,VAR_10
MODE_UNKNOWN,VAR_11
WARN_ON,FUNC_0
ath10k_dbg,FUNC_1
ath10k_mac_get_phymode_vht,FUNC_2
ath10k_mac_sta_has_ofdm_only,FUNC_3
ath10k_mac_vif_chan,FUNC_4
ath10k_peer_assoc_h_ht_masked,FUNC_5
ath10k_peer_assoc_h_vht_masked,FUNC_6
ath10k_wmi_phymode_str,FUNC_7
ath10k_peer_assoc_h_phymode,FUNC_8
ar,VAR_12
vif,VAR_13
sta,VAR_14
arg,VAR_15
arvif,VAR_16
def,VAR_17
band,VAR_18
ht_mcs_mask,VAR_19
vht_mcs_mask,VAR_20
phymode,VAR_21
