ATH10K_DBG_USB_BULK,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_ATOMIC,VAR_3
URB_ZERO_PACKET,VAR_4
ath10k_dbg,FUNC_0
ath10k_usb_alloc_urb_from_pipe,FUNC_1
ath10k_usb_free_urb_to_pipe,FUNC_2
ath10k_usb_priv,FUNC_3
ath10k_usb_transmit_complete,VAR_5
usb_alloc_urb,FUNC_4
usb_anchor_urb,FUNC_5
usb_fill_bulk_urb,FUNC_6
usb_free_urb,FUNC_7
usb_submit_urb,FUNC_8
usb_unanchor_urb,FUNC_9
ath10k_usb_hif_tx_sg,FUNC_10
ar,VAR_6
pipe_id,VAR_7
items,VAR_8
n_items,VAR_9
ar_usb,VAR_10
pipe,VAR_11
urb_context,VAR_12
skb,VAR_13
urb,VAR_14
ret,VAR_15
i,VAR_16
