ATH10K_DBG_REGULATORY,VAR_0
ATH10K_DFS_STAT_INC,FUNC_0
DFS_PEAK_MAG_THOLD_POSSIBLY_FALSE,VAR_1
DFS_RSSI_POSSIBLY_FALSE,VAR_2
EINVAL,VAR_3
MS,FUNC_1
SEARCH_FFT_REPORT_REG0_BASE_PWR_DB,VAR_4
SEARCH_FFT_REPORT_REG0_FFT_CHN_IDX,VAR_5
SEARCH_FFT_REPORT_REG0_PEAK_SIDX,VAR_6
SEARCH_FFT_REPORT_REG0_TOTAL_GAIN_DB,VAR_7
SEARCH_FFT_REPORT_REG1_AVGPWR_DB,VAR_8
SEARCH_FFT_REPORT_REG1_NUM_STR_BINS_IB,VAR_9
SEARCH_FFT_REPORT_REG1_PEAK_MAG,VAR_10
SEARCH_FFT_REPORT_REG1_RELPWR_DB,VAR_11
__le32_to_cpu,FUNC_2
ath10k_dbg,FUNC_3
pulses_discarded,VAR_12
ath10k_dfs_fft_report,FUNC_4
ar,VAR_13
phyerr,VAR_14
fftr,VAR_15
tsf,VAR_16
reg0,VAR_17
reg1,VAR_18
rssi,VAR_19
peak_mag,VAR_20
