ATH10K_DBG_WMI,VAR_0
MS,FUNC_0
WMI_CMD_HDR_CMD_ID,VAR_1
__le32_to_cpu,FUNC_1
ath10k_dbg,FUNC_2
ath10k_tm_event_wmi,FUNC_3
ath10k_wmi_event_addba_complete,FUNC_4
ath10k_wmi_event_chan_info,FUNC_5
ath10k_wmi_event_dcs_interference,FUNC_6
ath10k_wmi_event_debug_mesg,FUNC_7
ath10k_wmi_event_debug_print,FUNC_8
ath10k_wmi_event_delba_complete,FUNC_9
ath10k_wmi_event_echo,FUNC_10
ath10k_wmi_event_gtk_offload_status,FUNC_11
ath10k_wmi_event_gtk_rekey_fail,FUNC_12
ath10k_wmi_event_host_swba,FUNC_13
ath10k_wmi_event_mgmt_rx,FUNC_14
ath10k_wmi_event_mgmt_tx_bundle_compl,FUNC_15
ath10k_wmi_event_mgmt_tx_compl,FUNC_16
ath10k_wmi_event_pdev_ftm_intg,FUNC_17
ath10k_wmi_event_pdev_qvit,FUNC_18
ath10k_wmi_event_pdev_tpc_config,FUNC_19
ath10k_wmi_event_peer_sta_kickout,FUNC_20
ath10k_wmi_event_phyerr,FUNC_21
ath10k_wmi_event_profile_match,FUNC_22
ath10k_wmi_event_ready,FUNC_23
ath10k_wmi_event_roam,FUNC_24
ath10k_wmi_event_rtt_error_report,FUNC_25
ath10k_wmi_event_rtt_measurement_report,FUNC_26
ath10k_wmi_event_scan,FUNC_27
ath10k_wmi_event_service_available,FUNC_28
ath10k_wmi_event_service_ready,FUNC_29
ath10k_wmi_event_tbttoffset_update,FUNC_30
ath10k_wmi_event_tdls_peer,FUNC_31
ath10k_wmi_event_tsf_measurement_report,FUNC_32
ath10k_wmi_event_update_stats,FUNC_33
ath10k_wmi_event_vdev_install_key_complete,FUNC_34
ath10k_wmi_event_vdev_start_resp,FUNC_35
ath10k_wmi_event_vdev_stopped,FUNC_36
ath10k_wmi_event_wlan_profile_data,FUNC_37
ath10k_wmi_event_wow_wakeup_host,FUNC_38
ath10k_wmi_tlv_event_bcn_tx_status,FUNC_39
ath10k_wmi_tlv_event_diag,FUNC_40
ath10k_wmi_tlv_event_diag_data,FUNC_41
ath10k_wmi_tlv_event_p2p_noa,FUNC_42
ath10k_wmi_tlv_event_peer_delete_resp,FUNC_43
ath10k_wmi_tlv_event_temperature,FUNC_44
ath10k_wmi_tlv_event_tx_pause,FUNC_45
ath10k_wmi_tlv_event_vdev_delete_resp,FUNC_46
dev_kfree_skb,FUNC_47
skb_pull,FUNC_48
trace_ath10k_wmi_event,FUNC_49
ath10k_wmi_tlv_op_rx,FUNC_50
ar,VAR_2
skb,VAR_3
cmd_hdr,VAR_4
id,VAR_5
consumed,VAR_6
