ATH10K_DBG_HTC,VAR_0
ATH10K_DEV_TYPE_HL,VAR_1
ATH10K_HTC_EP_COUNT,VAR_2
ATH10K_SKB_CB,FUNC_0
ATH10K_STATE_WEDGED,VAR_3
DIV_ROUND_UP,FUNC_1
DMA_TO_DEVICE,VAR_4
EAGAIN,VAR_5
ECOMM,VAR_6
EIO,VAR_7
ENOENT,VAR_8
ath10k_dbg,FUNC_2
ath10k_hif_tx_sg,FUNC_3
ath10k_htc_prepare_tx_skb,FUNC_4
ath10k_warn,FUNC_5
dma_map_single,FUNC_6
dma_mapping_error,FUNC_7
dma_unmap_single,FUNC_8
skb_pull,FUNC_9
skb_push,FUNC_10
spin_lock_bh,FUNC_11
spin_unlock_bh,FUNC_12
stub1,FUNC_13
ath10k_htc_send,FUNC_14
htc,VAR_9
eid,VAR_10
skb,VAR_11
ar,VAR_12
ep,VAR_13
skb_cb,VAR_14
sg_item,VAR_15
dev,VAR_16
credits,VAR_17
ret,VAR_18
