ATH10K_FW_SKIPPED_RATE_CTRL,FUNC_0
ATH10K_HW_BW,FUNC_1
ATH10K_HW_GI,FUNC_2
ATH10K_HW_LEGACY_RATE,FUNC_3
ATH10K_HW_MCS_RATE,FUNC_4
ATH10K_HW_NSS,FUNC_5
ATH10K_HW_PREAMBLE,FUNC_6
IEEE80211_TX_RC_40_MHZ_WIDTH,VAR_0
IEEE80211_TX_RC_80_MHZ_WIDTH,VAR_1
IEEE80211_TX_RC_MCS,VAR_2
IEEE80211_TX_RC_SHORT_GI,VAR_3
IEEE80211_TX_RC_USE_SHORT_PREAMBLE,VAR_4
IEEE80211_TX_RC_VHT_MCS,VAR_5
IEEE80211_TX_STAT_ACK,VAR_6
NL80211_BAND_5GHZ,VAR_7
RATE_INFO_FLAGS_MCS,VAR_8
RATE_INFO_FLAGS_SHORT_GI,VAR_9
RATE_INFO_FLAGS_VHT_MCS,VAR_10
ath10k_accumulate_per_peer_tx_stats,FUNC_7
ath10k_bw_to_mac80211_bw,FUNC_8
ath10k_debug_is_extd_tx_stats_enabled,FUNC_9
ath10k_get_legacy_rate_idx,FUNC_10
ath10k_warn,FUNC_11
cfg80211_calculate_bitrate,FUNC_12
ieee80211_rate_set_vht,FUNC_13
ieee80211_tx_rate_update,FUNC_14
lockdep_assert_held,FUNC_15
memset,FUNC_16
rcu_dereference,FUNC_17
ath10k_update_per_peer_tx_stats,FUNC_18
ar,VAR_11
sta,VAR_12
peer_stats,VAR_13
arsta,VAR_14
conf,VAR_15
rate,VAR_16
sgi,VAR_17
rate_idx,VAR_18
skip_auto_rate,VAR_19
txrate,VAR_20
