ATH10K_DBG_MAC,VAR_0
IEEE80211_RC_BW_CHANGED,VAR_1
IEEE80211_RC_NSS_CHANGED,VAR_2
IEEE80211_RC_SMPS_CHANGED,VAR_3
WMI_PEER_CHWIDTH_160MHZ,VAR_4
WMI_PEER_CHWIDTH_20MHZ,VAR_5
WMI_PEER_CHWIDTH_40MHZ,VAR_6
WMI_PEER_CHWIDTH_80MHZ,VAR_7
WMI_PEER_SMPS_DYNAMIC,VAR_8
WMI_PEER_SMPS_PS_NONE,VAR_9
WMI_PEER_SMPS_STATIC,VAR_10
ath10k_dbg,FUNC_0
ath10k_peer_find,FUNC_1
ath10k_warn,FUNC_2
ieee80211_queue_work,FUNC_3
spin_lock_bh,FUNC_4
spin_unlock_bh,FUNC_5
ath10k_sta_rc_update,FUNC_6
hw,VAR_11
vif,VAR_12
sta,VAR_13
changed,VAR_14
ar,VAR_15
arsta,VAR_16
arvif,VAR_17
peer,VAR_18
bw,VAR_19
smps,VAR_20
