ATH10K_DBG_TESTMODE,VAR_0
ATH10K_FIRMWARE_MODE_UTF,VAR_1
ATH10K_STATE_OFF,VAR_2
ATH10K_STATE_UTF,VAR_3
EALREADY,VAR_4
EBUSY,VAR_5
EEXIST,VAR_6
WARN_ON,FUNC_0
ath10k_core_start,FUNC_1
ath10k_dbg,FUNC_2
ath10k_err,FUNC_3
ath10k_hif_power_down,FUNC_4
ath10k_hif_power_up,FUNC_5
ath10k_info,FUNC_6
ath10k_swap_code_seg_init,FUNC_7
ath10k_swap_code_seg_release,FUNC_8
ath10k_tm_fetch_firmware,FUNC_9
ath10k_warn,FUNC_10
mutex_lock,FUNC_11
mutex_unlock,FUNC_12
release_firmware,FUNC_13
spin_lock_bh,FUNC_14
spin_unlock_bh,FUNC_15
strlen,FUNC_16
ath10k_tm_cmd_utf_start,FUNC_17
ar,VAR_7
tb,VAR_8
ver,VAR_9
ret,VAR_10
