ATH10K_DBG_HTT,VAR_0
ATH10K_DEFAULT_NOISE_FLOOR,VAR_1
ATH10K_DEV_TYPE_HL,VAR_2
ATH10K_INVALID_RSSI,VAR_3
ATH10K_SKB_CB,FUNC_0
DMA_TO_DEVICE,VAR_4
EINVAL,VAR_5
ENOENT,VAR_6
HTT_TX_COMPL_STATE_ACK,VAR_7
HTT_TX_COMPL_STATE_DISCARD,VAR_8
HTT_TX_COMPL_STATE_NOACK,VAR_9
IEEE80211_SKB_CB,FUNC_1
IEEE80211_TX_CTL_NO_ACK,VAR_10
IEEE80211_TX_STAT_ACK,VAR_11
IEEE80211_TX_STAT_NOACK_TRANSMITTED,VAR_12
ath10k_dbg,FUNC_2
ath10k_htt_tx_dec_pending,FUNC_3
ath10k_htt_tx_free_msdu_id,FUNC_4
ath10k_report_offchan_tx,FUNC_5
ath10k_warn,FUNC_6
dma_unmap_single,FUNC_7
idr_find,FUNC_8
ieee80211_sta_register_airtime,FUNC_9
ieee80211_tx_status,FUNC_10
memset,FUNC_11
spin_lock_bh,FUNC_12
spin_unlock_bh,FUNC_13
trace_ath10k_txrx_tx_unref,FUNC_14
wake_up,FUNC_15
ath10k_txrx_tx_unref,FUNC_16
htt,VAR_13
tx_done,VAR_14
ar,VAR_15
dev,VAR_16
info,VAR_17
txq,VAR_18
skb_cb,VAR_19
artxq,VAR_20
msdu,VAR_21
