ATH10K_DBG_WMI,VAR_0
ATH10K_TPC_TABLE_TYPE_FLAG,VAR_1
WMI_TPC_BUF_SIZE,VAR_2
WMI_TPC_CONFIG_EVENT_FLAG_TABLE_CDD,VAR_3
WMI_TPC_CONFIG_EVENT_FLAG_TABLE_STBC,VAR_4
WMI_TPC_CONFIG_EVENT_FLAG_TABLE_TXBF,VAR_5
WMI_TPC_TX_N_CHAIN,VAR_6
__le32_to_cpu,FUNC_0
ath10k_dbg,FUNC_1
ath10k_wmi_tpc_final_get_rate,FUNC_2
memcpy,FUNC_3
memset,FUNC_4
snprintf,FUNC_5
strlcat,FUNC_6
ath10k_wmi_tpc_stats_final_disp_tables,FUNC_7
ar,VAR_7
ev,VAR_8
tpc_stats,VAR_9
rate_code,VAR_10
pream_table,VAR_11
type,VAR_12
i,VAR_13
j,VAR_14
pream_idx,VAR_15
flags,VAR_16
tpc,VAR_17
tpc_value,VAR_18
buff,VAR_19
