ATH10K_DBG_BOOT,VAR_0
ATH10K_SDIO_DRIVE_DTSX_MASK,VAR_1
ATH10K_SDIO_DRIVE_DTSX_TYPE_D,VAR_2
CCCR_SDIO_ASYNC_INT_DELAY_ADDRESS,VAR_3
CCCR_SDIO_ASYNC_INT_DELAY_MASK,VAR_4
CCCR_SDIO_DRIVER_STRENGTH_ENABLE_A,VAR_5
CCCR_SDIO_DRIVER_STRENGTH_ENABLE_ADDR,VAR_6
CCCR_SDIO_DRIVER_STRENGTH_ENABLE_C,VAR_7
CCCR_SDIO_DRIVER_STRENGTH_ENABLE_D,VAR_8
CCCR_SDIO_IRQ_MODE_REG_SDIO3,VAR_9
FIELD_PREP,FUNC_0
SDIO_CCCR_DRIVE_STRENGTH,VAR_10
SDIO_IRQ_MODE_ASYNC_4BIT_IRQ_SDIO3,VAR_11
ath10k_dbg,FUNC_1
ath10k_sdio_func0_cmd52_rd_byte,FUNC_2
ath10k_sdio_func0_cmd52_wr_byte,FUNC_3
ath10k_sdio_priv,FUNC_4
ath10k_warn,FUNC_5
sdio_claim_host,FUNC_6
sdio_release_host,FUNC_7
sdio_set_block_size,FUNC_8
ath10k_sdio_config,FUNC_9
ar,VAR_12
ar_sdio,VAR_13
func,VAR_14
byte,VAR_15
asyncintdelay,VAR_16
ret,VAR_17
