ATH10K_DBG_HTT,VAR_0
ATH10K_DEV_TYPE_HL,VAR_1
FIELD_GET,FUNC_0
HTT_DATA_TX_STATUS,VAR_2
HTT_TX_CMPL_FLAG_PA_PRESENT,VAR_3
HTT_TX_CMPL_FLAG_PPDU_DURATION_PRESENT,VAR_4
HTT_TX_CMPL_FLAG_PPID_PRESENT,VAR_5
HTT_TX_COMPL_PPDU_DUR_INFO0_NUM_ENTRIES_MASK,VAR_6
HTT_TX_COMPL_STATE_ACK,VAR_7
HTT_TX_COMPL_STATE_DISCARD,VAR_8
HTT_TX_COMPL_STATE_NOACK,VAR_9
HTT_TX_PPDU_DUR_INFO0_PEER_ID_MASK,VAR_10
HTT_TX_PPDU_DUR_INFO0_TID_MASK,VAR_11
MS,FUNC_1
__le16_to_cpu,FUNC_2
__le32_to_cpu,FUNC_3
ath10k_dbg,FUNC_4
ath10k_is_rssi_enable,FUNC_5
ath10k_peer_find_by_id,FUNC_6
ath10k_tx_data_rssi_get_pad_bytes,FUNC_7
ath10k_txrx_tx_unref,FUNC_8
ath10k_warn,FUNC_9
ieee80211_sta_register_airtime,FUNC_10
kfifo_put,FUNC_11
rcu_read_lock,FUNC_12
rcu_read_unlock,FUNC_13
spin_lock_bh,FUNC_14
spin_unlock_bh,FUNC_15
ath10k_htt_rx_tx_compl_ind,FUNC_16
ar,VAR_12
skb,VAR_13
htt,VAR_14
resp,VAR_15
tx_done,VAR_16
status,VAR_17
msdu_id,VAR_18
msdus,VAR_19
rssi_enabled,VAR_20
msdu_count,VAR_21
num_airtime_records,VAR_22
tid,VAR_23
i,VAR_24
htt_pad,VAR_25
ppdu_info,VAR_26
peer,VAR_27
ppdu_info_offset,VAR_28
peer_id,VAR_29
tx_duration,VAR_30
ppdu_dur,VAR_31
info0,VAR_32
