CLOCK_CONTROL_OFFSET,VAR_0
GPIO_BASE_ADDRESS,VAR_1
GPIO_PIN0_CONFIG,VAR_2
GPIO_PIN0_OFFSET,VAR_3
GPIO_PIN0_PAD_PULL,VAR_4
QCA9887_1_0_GPIO_ENABLE_W1TS_LOW_ADDRESS,VAR_5
QCA9887_1_0_I2C_SDA_GPIO_PIN,VAR_6
QCA9887_1_0_I2C_SDA_PIN_CONFIG,VAR_7
QCA9887_1_0_SI_CLK_GPIO_PIN,VAR_8
QCA9887_1_0_SI_CLK_PIN_CONFIG,VAR_9
SI_BASE_ADDRESS,VAR_10
SI_CONFIG_BIDIR_OD_DATA,VAR_11
SI_CONFIG_DIVIDER,VAR_12
SI_CONFIG_ERR_INT,VAR_13
SI_CONFIG_I2C,VAR_14
SI_CONFIG_INACTIVE_CLK,VAR_15
SI_CONFIG_INACTIVE_DATA,VAR_16
SI_CONFIG_OFFSET,VAR_17
SI_CONFIG_POS_SAMPLE,VAR_18
SM,FUNC_0
ath10k_pci_soc_write32,FUNC_1
ath10k_pci_write32,FUNC_2
ath10k_pci_enable_eeprom,FUNC_3
ar,VAR_19
