ATH10K_MEM_REGION_TYPE_IRAM1,VAR_0
ATH10K_MEM_REGION_TYPE_IRAM2,VAR_1
ath10k_coredump_get_mem_layout,FUNC_0
ath10k_pci_dump_memory_generic,FUNC_1
ath10k_pci_dump_memory_reg,FUNC_2
ath10k_pci_dump_memory_sram,FUNC_3
ath10k_pci_set_ram_config,FUNC_4
ath10k_warn,FUNC_5
cpu_to_le32,FUNC_6
lockdep_assert_held,FUNC_7
memset,FUNC_8
ath10k_pci_dump_memory,FUNC_9
ar,VAR_2
crash_data,VAR_3
mem_layout,VAR_4
current_region,VAR_5
hdr,VAR_6
count,VAR_7
shift,VAR_8
buf_len,VAR_9
ret,VAR_10
i,VAR_11
buf,VAR_12
