ATH10K_FLAG_RAW_MODE,VAR_0
ATH10K_FW_FEATURE_HAS_WMI_MGMT_TX,VAR_1
ATH10K_HW_TXRX_ETHERNET,VAR_2
ATH10K_HW_TXRX_MGMT,VAR_3
ATH10K_HW_TXRX_NATIVE_WIFI,VAR_4
ATH10K_HW_TXRX_RAW,VAR_5
ATH10K_SKB_CB,FUNC_0
ATH10K_SKB_F_RAW_TX,VAR_6
NL80211_IFTYPE_MONITOR,VAR_7
ieee80211_is_data_present,FUNC_1
ieee80211_is_mgmt,FUNC_2
ieee80211_is_nullfunc,FUNC_3
ieee80211_is_qos_nullfunc,FUNC_4
test_bit,FUNC_5
ath10k_mac_tx_h_get_txmode,FUNC_6
ar,VAR_8
vif,VAR_9
sta,VAR_10
skb,VAR_11
hdr,VAR_12
skb_cb,VAR_13
fc,VAR_14
