ATH10K_DBG_MAC,VAR_0
ATH10K_MAC_TX_HTT,VAR_1
ATH10K_MAC_TX_HTT_MGMT,VAR_2
IEEE80211_SKB_CB,FUNC_0
ath10k_dbg,FUNC_1
ath10k_htt_tx_dec_pending,FUNC_2
ath10k_htt_tx_inc_pending,FUNC_3
ath10k_htt_tx_mgmt_dec_pending,FUNC_4
ath10k_htt_tx_mgmt_inc_pending,FUNC_5
ath10k_mac_tx,FUNC_6
ath10k_mac_tx_h_fill_cb,FUNC_7
ath10k_mac_tx_h_get_txmode,FUNC_8
ath10k_mac_tx_h_get_txpath,FUNC_9
ath10k_mac_update_airtime,FUNC_10
ath10k_warn,FUNC_11
ieee80211_free_txskb,FUNC_12
ieee80211_is_probe_resp,FUNC_13
spin_lock_bh,FUNC_14
spin_unlock_bh,FUNC_15
ath10k_mac_op_tx,FUNC_16
hw,VAR_3
control,VAR_4
skb,VAR_5
ar,VAR_6
htt,VAR_7
info,VAR_8
vif,VAR_9
sta,VAR_10
txq,VAR_11
hdr,VAR_12
txmode,VAR_13
txpath,VAR_14
is_htt,VAR_15
is_mgmt,VAR_16
is_presp,VAR_17
ret,VAR_18
airtime,VAR_19
