ATH10K_DBG_WMI,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
WMI_SERVICE_TDLS_UAPSD_BUFFER_STA,VAR_2
WMI_TDLS_ENABLE_ACTIVE,VAR_3
WMI_TDLS_ENABLE_ACTIVE_EXTERNAL_CONTROL,VAR_4
WMI_TLV_TAG_STRUCT_TDLS_SET_STATE_CMD,VAR_5
WMI_TLV_TDLS_BUFFER_STA_EN,VAR_6
__cpu_to_le16,FUNC_1
__cpu_to_le32,FUNC_2
ath10k_dbg,FUNC_3
ath10k_wmi_alloc_skb,FUNC_4
test_bit,FUNC_5
ath10k_wmi_tlv_op_gen_update_fw_tdls_state,FUNC_6
ar,VAR_7
vdev_id,VAR_8
state,VAR_9
cmd,VAR_10
tlv,VAR_11
skb,VAR_12
ptr,VAR_13
len,VAR_14
options,VAR_15
