ATH10K_MAC_TX_HTT_MGMT,VAR_0
ENOENT,VAR_1
ath10k_htt_tx_dec_pending,FUNC_0
ath10k_htt_tx_inc_pending,FUNC_1
ath10k_htt_tx_mgmt_dec_pending,FUNC_2
ath10k_htt_tx_mgmt_inc_pending,FUNC_3
ath10k_mac_tx,FUNC_4
ath10k_mac_tx_h_fill_cb,FUNC_5
ath10k_mac_tx_h_get_txmode,FUNC_6
ath10k_mac_tx_h_get_txpath,FUNC_7
ath10k_mac_update_airtime,FUNC_8
ath10k_warn,FUNC_9
ieee80211_is_probe_resp,FUNC_10
ieee80211_tx_dequeue,FUNC_11
spin_lock_bh,FUNC_12
spin_unlock_bh,FUNC_13
unlikely,FUNC_14
ath10k_mac_tx_push_txq,FUNC_15
hw,VAR_2
txq,VAR_3
ar,VAR_4
htt,VAR_5
artxq,VAR_6
vif,VAR_7
sta,VAR_8
txmode,VAR_9
txpath,VAR_10
skb,VAR_11
hdr,VAR_12
skb_len,VAR_13
is_mgmt,VAR_14
is_presp,VAR_15
ret,VAR_16
airtime,VAR_17
