ATH10K_DBG_WMI,VAR_0
GFP_ATOMIC,VAR_1
WMI_TPC_FINAL_RATE_MAX,VAR_2
WMI_TPC_PREAM_TABLE_MAX,VAR_3
WMI_TPC_TABLE_TYPE_CDD,VAR_4
WMI_TPC_TABLE_TYPE_STBC,VAR_5
WMI_TPC_TABLE_TYPE_TXBF,VAR_6
__le32_to_cpu,FUNC_0
a_sle32_to_cpu,FUNC_1
ath10k_dbg,FUNC_2
ath10k_debug_tpc_stats_final_process,FUNC_3
ath10k_wmi_tpc_config_get_rate_code,FUNC_4
ath10k_wmi_tpc_stats_final_disp_tables,FUNC_5
kzalloc,FUNC_6
ath10k_wmi_event_tpc_final_table,FUNC_7
ar,VAR_7
skb,VAR_8
num_tx_chain,VAR_9
rate_code,VAR_10
pream_table,VAR_11
ev,VAR_12
tpc_stats,VAR_13
