BIT,FUNC_0
IEEE80211_VHT_CAP_BEAMFORMEE_STS_MASK,VAR_0
IEEE80211_VHT_CAP_BEAMFORMEE_STS_SHIFT,VAR_1
IEEE80211_VHT_CAP_MU_BEAMFORMEE_CAPABLE,VAR_2
IEEE80211_VHT_CAP_MU_BEAMFORMER_CAPABLE,VAR_3
IEEE80211_VHT_CAP_SHORT_GI_160,VAR_4
IEEE80211_VHT_CAP_SOUNDING_DIMENSIONS_MASK,VAR_5
IEEE80211_VHT_CAP_SOUNDING_DIMENSIONS_SHIFT,VAR_6
IEEE80211_VHT_CAP_SUPP_CHAN_WIDTH_160MHZ,VAR_7
IEEE80211_VHT_CAP_SUPP_CHAN_WIDTH_MASK,VAR_8
IEEE80211_VHT_CAP_SU_BEAMFORMEE_CAPABLE,VAR_9
IEEE80211_VHT_CAP_SU_BEAMFORMER_CAPABLE,VAR_10
IEEE80211_VHT_CAP_TXSTBC,VAR_11
IEEE80211_VHT_MCS_NOT_SUPPORTED,VAR_12
IEEE80211_VHT_MCS_SUPPORT_0_9,VAR_13
ath10k_mac_get_vht_cap_bf_sound_dim,FUNC_1
ath10k_mac_get_vht_cap_bf_sts,FUNC_2
cpu_to_le16,FUNC_3
ath10k_create_vht_cap,FUNC_4
ar,VAR_14
vht_cap,VAR_15
hw,VAR_16
mcs_map,VAR_17
val,VAR_18
i,VAR_19
